Module	Section	Sample Name	Source
FastQC	all_sections	Tzo-AMvi_007_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_007_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_053-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_053-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_076-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_076-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_090-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_090-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_049-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_049-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-AMvi_032_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_032_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_007-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_007-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-AMvi_010_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_010_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_018-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_018-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_091-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_091-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-AMvi_042_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_042_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_044-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_044-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-AMvi_043_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_043_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_040-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_040-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-AMvi_026_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_026_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_020-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_020-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-AMvi_002_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_002_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_079-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_079-Ex1_L4_1_fastqc.zip
