#Seq_id        Length(bp)     Circularity    Closely_related_species
scaffold330    6954           no             Spratelloides delicatulus


#Seq_id        Start  End    Length(bp) Direction  Type   Gene_name  Gene_prodcut                      Total_freq_occurred
--------------------------------------------------------------------------------------------------------------------------
scaffold330    9      794    786        +          CDS    COX3       cytochrome c oxidase subunit III  1              
scaffold330    793    865    73         +          tRNA   trnG(ucc)  tRNA-Gly                          1              
scaffold330    865    1216   352        +          CDS    ND3        NADH dehydrogenase subunit 3      1              
scaffold330    1214   1284   71         +          tRNA   trnR(ucg)  tRNA-Arg                          1              
scaffold330    1284   1581   298        +          CDS    ND4L       NADH dehydrogenase subunit 4L     1              
scaffold330    1574   2960   1387       +          CDS    ND4        NADH dehydrogenase subunit 4      1              
scaffold330    2955   3024   70         +          tRNA   trnH(gug)  tRNA-His                          1              
scaffold330    3024   3091   68         +          tRNA   trnS(gcu)  tRNA-Ser                          1              
scaffold330    3091   3163   73         +          tRNA   trnL(uag)  tRNA-Leu                          1              
scaffold330    3163   4999   1837       +          CDS    ND5        NADH dehydrogenase subunit 5      1              
scaffold330    4995   5517   523        -          CDS    ND6        NADH dehydrogenase subunit 6      1              
scaffold330    5517   5585   69         -          tRNA   trnE(uuc)  tRNA-Glu                          1              
scaffold330    5589   6730   1142       +          CDS    CYTB       cytochrome b                      1              
scaffold330    6730   6800   71         +          tRNA   trnT(ugu)  tRNA-Thr                          1              
scaffold330    6799   6869   71         -          tRNA   trnP(ugg)  tRNA-Pro                          1              


Protein coding genes totally found:  7
tRNA genes totally found:            8
rRNA genes totally found:            0
--------------------------------------
Genes totally found:                15


Potential missing genes:
#Gene             total_missing_number
--------------------------------------
ATP6                                 1
ATP8                                 1
COX1                                 1
COX2                                 1
ND1                                  1
ND2                                  1
l-rRNA                               1
s-rRNA                               1
tRNA-Ala                             1
tRNA-Asn                             1
tRNA-Asp                             1
tRNA-Cys                             1
tRNA-Gln                             1
tRNA-Ile                             1
tRNA-Leu                             1
tRNA-Lys                             1
tRNA-Met                             1
tRNA-Phe                             1
tRNA-Ser                             1
tRNA-Trp                             1
tRNA-Tyr                             1
tRNA-Val                             1

The missing genes might be foud from the
'*.high_abundance*' and '*.low_abundance*' files!
