Module	Section	Sample Name	Source
Snippy	snippy	mqc-1163995	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/mqc-1163995.out
FastQC	all_sections	Hmi-CPar_023-Ex1-07H.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_023-Ex1-07H.2_fastqc.zip
FastQC	all_sections	Hmi-CPar_026-Ex1-02C.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_026-Ex1-02C.1_fastqc.zip
FastQC	all_sections	Hmi-ABas_004-Ex1-04A.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-ABas_004-Ex1-04A.2_fastqc.zip
FastQC	all_sections	Hmi-ABas_022-Ex1-10B.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-ABas_022-Ex1-10B.2_fastqc.zip
FastQC	all_sections	Hmi-ABas_045-Ex1-09D.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-ABas_045-Ex1-09D.1_fastqc.zip
FastQC	all_sections	Hmi-AMac_048-Ex1-11F.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_048-Ex1-11F.2_fastqc.zip
FastQC	all_sections	Hmi-CBas_031-Ex1-04H.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_031-Ex1-04H.1_fastqc.zip
FastQC	all_sections	Hmi-ABas_002-Ex1-02A.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-ABas_002-Ex1-02A.2_fastqc.zip
FastQC	all_sections	Hmi-CBas_032-Ex1-05D.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_032-Ex1-05D.2_fastqc.zip
FastQC	all_sections	Hmi-AMac_009-Ex1-08G.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_009-Ex1-08G.1_fastqc.zip
FastQC	all_sections	Hmi-ABas_019-Ex1-07B.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-ABas_019-Ex1-07B.2_fastqc.zip
FastQC	all_sections	Hmi-ABas_004-Ex1-04A.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-ABas_004-Ex1-04A.1_fastqc.zip
FastQC	all_sections	Hmi-CPar_021-Ex1-12D.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_021-Ex1-12D.1_fastqc.zip
FastQC	all_sections	Hmi-CBas_032-Ex1-05D.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_032-Ex1-05D.1_fastqc.zip
FastQC	all_sections	Hmi-ABas_009-Ex1-09A.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-ABas_009-Ex1-09A.1_fastqc.zip
FastQC	all_sections	Hmi-AMac_003-Ex1-02G.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_003-Ex1-02G.1_fastqc.zip
FastQC	all_sections	Hmi-ABas_038-Ex1-02D.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-ABas_038-Ex1-02D.2_fastqc.zip
FastQC	all_sections	Hmi-CPar_030-Ex1-11C.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_030-Ex1-11C.1_fastqc.zip
FastQC	all_sections	Hmi-CPar_014-Ex1-02B.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_014-Ex1-02B.2_fastqc.zip
FastQC	all_sections	Hmi-CPar_006-Ex1-04C.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_006-Ex1-04C.2_fastqc.zip
FastQC	all_sections	Hmi-CPar_032-Ex1-12B.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_032-Ex1-12B.1_fastqc.zip
FastQC	all_sections	Hmi-ABas_044-Ex1-08D.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-ABas_044-Ex1-08D.1_fastqc.zip
FastQC	all_sections	Hmi-CBas_039-Ex1-09H.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_039-Ex1-09H.1_fastqc.zip
FastQC	all_sections	Hmi-AMac_038-Ex1-01F.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_038-Ex1-01F.2_fastqc.zip
FastQC	all_sections	Hmi-AMac_022-Ex1-09H.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_022-Ex1-09H.1_fastqc.zip
FastQC	all_sections	Hmi-CPar_041-Ex1-11A.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_041-Ex1-11A.1_fastqc.zip
FastQC	all_sections	Hmi-CPar_022-Ex1-07B.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_022-Ex1-07B.1_fastqc.zip
FastQC	all_sections	Hmi-CPar_045-Ex1-06D.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_045-Ex1-06D.1_fastqc.zip
FastQC	all_sections	Hmi-CPar_007-Ex1-11D.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_007-Ex1-11D.2_fastqc.zip
FastQC	all_sections	Hmi-CPar_043-Ex1-11F.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_043-Ex1-11F.2_fastqc.zip
FastQC	all_sections	Hmi-CPar_009-Ex1-06B.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_009-Ex1-06B.2_fastqc.zip
FastQC	all_sections	Hmi-AMac_011-Ex1-10G.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_011-Ex1-10G.1_fastqc.zip
FastQC	all_sections	Hmi-AMac_024-Ex1-11H.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_024-Ex1-11H.1_fastqc.zip
FastQC	all_sections	Hmi-CBas_022-Ex1-06F.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_022-Ex1-06F.2_fastqc.zip
FastQC	all_sections	Hmi-AMac_049-Ex1-12F.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_049-Ex1-12F.2_fastqc.zip
FastQC	all_sections	Hmi-CBas_043-Ex1-05A.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_043-Ex1-05A.1_fastqc.zip
FastQC	all_sections	Hmi-CPar_042-Ex1-04E.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_042-Ex1-04E.1_fastqc.zip
FastQC	all_sections	Hmi-CPar_034-Ex1-07C.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_034-Ex1-07C.1_fastqc.zip
