****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 410x23803
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 4.136	Loglikelihood: -6.35746e+06	(delta): 5.38855e+06
2 (EM) 	Elapsed: 4.135	Loglikelihood: -6.14133e+06	(delta): 216128
3 (EM) 	Elapsed: 4.134	Loglikelihood: -6.10824e+06	(delta): 33093
4 (EM) 	Elapsed: 4.134	Loglikelihood: -6.08772e+06	(delta): 20517.6
5 (EM) 	Elapsed: 4.134	Loglikelihood: -6.069e+06	(delta): 18718.2
Initial loglikelihood: -6.069e+06
Starting main algorithm
1 (QN/Block) 	Elapsed: 13.271	Loglikelihood: -5.19702e+06	(delta): 871979
2 (QN/Block) 	Elapsed: 13.284	Loglikelihood: -5.09492e+06	(delta): 102099
3 (QN/Block) 	Elapsed: 13.738	Loglikelihood: -5.04892e+06	(delta): 45998.9
4 (QN/Block) 	Elapsed: 13.696	Loglikelihood: -5.0207e+06	(delta): 28219.8
5 (QN/Block) 	Elapsed: 13.654	Loglikelihood: -5.00987e+06	(delta): 10837.2
6 (QN/Block) 	Elapsed: 13.65	Loglikelihood: -5.00107e+06	(delta): 8800.1
7 (QN/Block) 	Elapsed: 13.642	Loglikelihood: -4.99505e+06	(delta): 6015.91
8 (QN/Block) 	Elapsed: 13.63	Loglikelihood: -4.99111e+06	(delta): 3943.68
9 (QN/Block) 	Elapsed: 13.626	Loglikelihood: -4.98897e+06	(delta): 2140.23
10 (QN/Block) 	Elapsed: 13.625	Loglikelihood: -4.98769e+06	(delta): 1274.13
11 (QN/Block) 	Elapsed: 13.623	Loglikelihood: -4.98706e+06	(delta): 629.19
12 (QN/Block) 	Elapsed: 13.623	Loglikelihood: -4.98663e+06	(delta): 435.346
13 (QN/Block) 	Elapsed: 13.62	Loglikelihood: -4.98616e+06	(delta): 472.545
14 (QN/Block) 	Elapsed: 13.639	Loglikelihood: -4.98577e+06	(delta): 383.898
15 (QN/Block) 	Elapsed: 13.621	Loglikelihood: -4.98554e+06	(delta): 234.399
16 (QN/Block) 	Elapsed: 13.64	Loglikelihood: -4.98537e+06	(delta): 163.223
17 (QN/Block) 	Elapsed: 13.629	Loglikelihood: -4.98524e+06	(delta): 131.805
18 (QN/Block) 	Elapsed: 13.621	Loglikelihood: -4.98519e+06	(delta): 56.4925
19 (QN/Block) 	Elapsed: 13.621	Loglikelihood: -4.98514e+06	(delta): 47.1871
20 (QN/Block) 	Elapsed: 13.621	Loglikelihood: -4.98508e+06	(delta): 55.6529
21 (QN/Block) 	Elapsed: 13.615	Loglikelihood: -4.98503e+06	(delta): 56.9474
22 (QN/Block) 	Elapsed: 13.62	Loglikelihood: -4.98497e+06	(delta): 57.3963
23 (QN/Block) 	Elapsed: 13.638	Loglikelihood: -4.98493e+06	(delta): 34.9029
24 (QN/Block) 	Elapsed: 13.645	Loglikelihood: -4.98491e+06	(delta): 28.8315
25 (QN/Block) 	Elapsed: 13.635	Loglikelihood: -4.9849e+06	(delta): 9.09164
26 (QN/Block) 	Elapsed: 13.644	Loglikelihood: -4.98488e+06	(delta): 15.0342
27 (QN/Block) 	Elapsed: 13.642	Loglikelihood: -4.98486e+06	(delta): 21.3978
28 (QN/Block) 	Elapsed: 13.851	Loglikelihood: -4.98484e+06	(delta): 17.9665
29 (QN/Block) 	Elapsed: 14.26	Loglikelihood: -4.98483e+06	(delta): 7.11302
30 (QN/Block) 	Elapsed: 14.268	Loglikelihood: -4.98483e+06	(delta): 6.40607
31 (QN/Block) 	Elapsed: 13.629	Loglikelihood: -4.98481e+06	(delta): 19.6427
32 (QN/Block) 	Elapsed: 13.628	Loglikelihood: -4.9848e+06	(delta): 7.95786
33 (QN/Block) 	Elapsed: 14.246	Loglikelihood: -4.9848e+06	(delta): 1.49249
34 (QN/Block) 	Elapsed: 13.823	Loglikelihood: -4.9848e+06	(delta): 0.418622
35 (QN/Block) 	Elapsed: 13.823	Loglikelihood: -4.9848e+06	(delta): 0.327547
36 (QN/Block) 	Elapsed: 13.612	Loglikelihood: -4.9848e+06	(delta): 0.250199
37 (QN/Block) 	Elapsed: 13.628	Loglikelihood: -4.9848e+06	(delta): 0.600666
38 (QN/Block) 	Elapsed: 13.628	Loglikelihood: -4.9848e+06	(delta): 0.36041
39 (QN/Block) 	Elapsed: 13.611	Loglikelihood: -4.9848e+06	(delta): 0.2991
40 (QN/Block) 	Elapsed: 13.611	Loglikelihood: -4.9848e+06	(delta): 0.378122
41 (QN/Block) 	Elapsed: 13.816	Loglikelihood: -4.9848e+06	(delta): 0.53483
42 (QN/Block) 	Elapsed: 14.041	Loglikelihood: -4.98479e+06	(delta): 1.28197
43 (QN/Block) 	Elapsed: 14.249	Loglikelihood: -4.98479e+06	(delta): 0.397542
44 (QN/Block) 	Elapsed: 13.613	Loglikelihood: -4.98479e+06	(delta): 0.105901
45 (QN/Block) 	Elapsed: 13.625	Loglikelihood: -4.98479e+06	(delta): 0.0602334
46 (QN/Block) 	Elapsed: 13.611	Loglikelihood: -4.98479e+06	(delta): 0.15509
47 (QN/Block) 	Elapsed: 13.855	Loglikelihood: -4.98479e+06	(delta): 0.401521
48 (QN/Block) 	Elapsed: 14.253	Loglikelihood: -4.98479e+06	(delta): 0.814461
49 (QN/Block) 	Elapsed: 14.265	Loglikelihood: -4.98479e+06	(delta): 0.3094
50 (QN/Block) 	Elapsed: 14.246	Loglikelihood: -4.98479e+06	(delta): 0.227518
51 (QN/Block) 	Elapsed: 14.281	Loglikelihood: -4.98479e+06	(delta): 0.14028
52 (QN/Block) 	Elapsed: 13.605	Loglikelihood: -4.98479e+06	(delta): 0.490348
53 (QN/Block) 	Elapsed: 14.251	Loglikelihood: -4.98479e+06	(delta): 0.313422
54 (QN/Block) 	Elapsed: 13.822	Loglikelihood: -4.98479e+06	(delta): 0.250237
55 (QN/Block) 	Elapsed: 13.644	Loglikelihood: -4.98479e+06	(delta): 0.158516
56 (QN/Block) 	Elapsed: 14.243	Loglikelihood: -4.98479e+06	(delta): 0.0651536
57 (QN/Block) 	Elapsed: 14.242	Loglikelihood: -4.98479e+06	(delta): 0.0877959
58 (QN/Block) 	Elapsed: 14.245	Loglikelihood: -4.98479e+06	(delta): 0.0934577
59 (QN/Block) 	Elapsed: 14.283	Loglikelihood: -4.98479e+06	(delta): 0.0681045
60 (QN/Block) 	Elapsed: 13.826	Loglikelihood: -4.98479e+06	(delta): 0.107473
61 (QN/Block) 	Elapsed: 14.249	Loglikelihood: -4.98479e+06	(delta): 0.20251
62 (QN/Block) 	Elapsed: 14.037	Loglikelihood: -4.98479e+06	(delta): 0.106781
63 (QN/Block) 	Elapsed: 13.612	Loglikelihood: -4.98479e+06	(delta): 0.116569
64 (QN/Block) 	Elapsed: 13.609	Loglikelihood: -4.98479e+06	(delta): 1.17798
65 (QN/Block) 	Elapsed: 14.252	Loglikelihood: -4.98479e+06	(delta): 2.31673
66 (QN/Block) 	Elapsed: 14.252	Loglikelihood: -4.98478e+06	(delta): 4.25179
67 (QN/Block) 	Elapsed: 14.254	Loglikelihood: -4.98478e+06	(delta): 3.78405
68 (QN/Block) 	Elapsed: 13.839	Loglikelihood: -4.98478e+06	(delta): 0.0764286
69 (QN/Block) 	Elapsed: 13.835	Loglikelihood: -4.98478e+06	(delta): 0.0299217
70 (QN/Block) 	Elapsed: 13.617	Loglikelihood: -4.98478e+06	(delta): 0.017173
71 (QN/Block) 	Elapsed: 13.628	Loglikelihood: -4.98478e+06	(delta): 0.0106668
72 (QN/Block) 	Elapsed: 13.841	Loglikelihood: -4.98478e+06	(delta): 0.00579275
73 (QN/Block) 	Elapsed: 14.245	Loglikelihood: -4.98478e+06	(delta): 0.0189505
74 (QN/Block) 	Elapsed: 14.25	Loglikelihood: -4.98478e+06	(delta): 0.000929432
75 (QN/Block) 	Elapsed: 14.252	Loglikelihood: -4.98478e+06	(delta): 0.000567206
76 (QN/Block) 	Elapsed: 13.607	Loglikelihood: -4.98478e+06	(delta): 0.00157512
77 (QN/Block) 	Elapsed: 14.245	Loglikelihood: -4.98478e+06	(delta): 0.00534244
78 (QN/Block) 	Elapsed: 14.259	Loglikelihood: -4.98478e+06	(delta): 0.000432802
79 (QN/Block) 	Elapsed: 13.611	Loglikelihood: -4.98478e+06	(delta): 0.000937707
80 (QN/Block) 	Elapsed: 13.648	Loglikelihood: -4.98478e+06	(delta): 0.0022079
81 (QN/Block) 	Elapsed: 13.62	Loglikelihood: -4.98478e+06	(delta): 0.000831624
82 (QN/Block) 	Elapsed: 13.617	Loglikelihood: -4.98478e+06	(delta): 0.00168651
83 (QN/Block) 	Elapsed: 13.609	Loglikelihood: -4.98478e+06	(delta): 0.000864254
84 (QN/Block) 	Elapsed: 13.612	Loglikelihood: -4.98478e+06	(delta): 0.00169361
85 (QN/Block) 	Elapsed: 14.25	Loglikelihood: -4.98478e+06	(delta): 0.000409007
86 (QN/Block) 	Elapsed: 13.621	Loglikelihood: -4.98478e+06	(delta): 0.00116618
87 (QN/Block) 	Elapsed: 13.611	Loglikelihood: -4.98478e+06	(delta): 0.0016508
88 (QN/Block) 	Elapsed: 14.271	Loglikelihood: -4.98478e+06	(delta): 0.000296543
89 (QN/Block) 	Elapsed: 14.268	Loglikelihood: -4.98478e+06	(delta): 0.000287645
90 (QN/Block) 	Elapsed: 14.258	Loglikelihood: -4.98478e+06	(delta): 0.000293427
91 (QN/Block) 	Elapsed: 14.258	Loglikelihood: -4.98478e+06	(delta): 0.000303858
92 (QN/Block) 	Elapsed: 14.249	Loglikelihood: -4.98478e+06	(delta): 0.000317226
93 (QN/Block) 	Elapsed: 14.246	Loglikelihood: -4.98478e+06	(delta): 0.000330106
94 (QN/Block) 	Elapsed: 14.26	Loglikelihood: -4.98478e+06	(delta): 0.000340642
95 (QN/Block) 	Elapsed: 14.248	Loglikelihood: -4.98478e+06	(delta): 0.00035236
96 (QN/Block) 	Elapsed: 14.247	Loglikelihood: -4.98478e+06	(delta): 0.000365191
97 (QN/Block) 	Elapsed: 14.246	Loglikelihood: -4.98478e+06	(delta): 0.000379268
98 (QN/Block) 	Elapsed: 14.26	Loglikelihood: -4.98478e+06	(delta): 0.000394475
99 (QN/Block) 	Elapsed: 14.25	Loglikelihood: -4.98478e+06	(delta): 0.000410967
100 (QN/Block) 	Elapsed: 14.248	Loglikelihood: -4.98478e+06	(delta): 0.00043131
101 (QN/Block) 	Elapsed: 14.266	Loglikelihood: -4.98478e+06	(delta): 0.000464658
102 (QN/Block) 	Elapsed: 14.265	Loglikelihood: -4.98478e+06	(delta): 0.000503069
103 (QN/Block) 	Elapsed: 14.267	Loglikelihood: -4.98478e+06	(delta): 0.00054566
104 (QN/Block) 	Elapsed: 14.264	Loglikelihood: -4.98478e+06	(delta): 0.000582238
105 (QN/Block) 	Elapsed: 14.265	Loglikelihood: -4.98478e+06	(delta): 0.000600481
106 (QN/Block) 	Elapsed: 14.27	Loglikelihood: -4.98478e+06	(delta): 0.000619723
107 (QN/Block) 	Elapsed: 14.265	Loglikelihood: -4.98478e+06	(delta): 0.000640909
108 (QN/Block) 	Elapsed: 14.263	Loglikelihood: -4.98478e+06	(delta): 0.000664063
109 (QN/Block) 	Elapsed: 14.262	Loglikelihood: -4.98478e+06	(delta): 0.000689477
110 (QN/Block) 	Elapsed: 14.258	Loglikelihood: -4.98478e+06	(delta): 0.000717334
111 (QN/Block) 	Elapsed: 14.248	Loglikelihood: -4.98478e+06	(delta): 0.000747816
112 (QN/Block) 	Elapsed: 14.249	Loglikelihood: -4.98478e+06	(delta): 0.000781138
113 (QN/Block) 	Elapsed: 14.25	Loglikelihood: -4.98478e+06	(delta): 0.000817983
114 (QN/Block) 	Elapsed: 14.254	Loglikelihood: -4.98478e+06	(delta): 0.000855546
115 (QN/Block) 	Elapsed: 14.247	Loglikelihood: -4.98478e+06	(delta): 0.000871702
116 (QN/Block) 	Elapsed: 14.248	Loglikelihood: -4.98478e+06	(delta): 0.00088484
117 (QN/Block) 	Elapsed: 14.246	Loglikelihood: -4.98478e+06	(delta): 0.000900637
118 (QN/Block) 	Elapsed: 14.258	Loglikelihood: -4.98478e+06	(delta): 0.000919254
119 (QN/Block) 	Elapsed: 14.265	Loglikelihood: -4.98478e+06	(delta): 0.000934548
120 (QN/Block) 	Elapsed: 14.264	Loglikelihood: -4.98478e+06	(delta): 0.000922542
121 (QN/Block) 	Elapsed: 14.266	Loglikelihood: -4.98478e+06	(delta): 0.000909917
122 (QN/Block) 	Elapsed: 14.269	Loglikelihood: -4.98478e+06	(delta): 0.000899985
123 (QN/Block) 	Elapsed: 14.269	Loglikelihood: -4.98478e+06	(delta): 0.000882413
124 (QN/Block) 	Elapsed: 14.264	Loglikelihood: -4.98478e+06	(delta): 0.000851685
125 (QN/Block) 	Elapsed: 14.262	Loglikelihood: -4.98478e+06	(delta): 0.000823579
126 (QN/Block) 	Elapsed: 14.261	Loglikelihood: -4.98478e+06	(delta): 0.000798819
127 (QN/Block) 	Elapsed: 14.249	Loglikelihood: -4.98478e+06	(delta): 0.000776963
128 (QN/Block) 	Elapsed: 14.247	Loglikelihood: -4.98478e+06	(delta): 0.000757873
129 (QN/Block) 	Elapsed: 14.249	Loglikelihood: -4.98478e+06	(delta): 0.00074171
130 (QN/Block) 	Elapsed: 14.262	Loglikelihood: -4.98478e+06	(delta): 0.000727909
131 (QN/Block) 	Elapsed: 14.255	Loglikelihood: -4.98478e+06	(delta): 0.000716574
132 (QN/Block) 	Elapsed: 14.258	Loglikelihood: -4.98478e+06	(delta): 0.000707355
133 (QN/Block) 	Elapsed: 14.261	Loglikelihood: -4.98478e+06	(delta): 0.000700323
134 (QN/Block) 	Elapsed: 14.271	Loglikelihood: -4.98478e+06	(delta): 0.00073559
135 (QN/Block) 	Elapsed: 14.268	Loglikelihood: -4.98478e+06	(delta): 0.000805581
136 (QN/Block) 	Elapsed: 14.264	Loglikelihood: -4.98478e+06	(delta): 0.00088551
137 (QN/Block) 	Elapsed: 14.266	Loglikelihood: -4.98478e+06	(delta): 0.000976739
138 (QN/Block) 	Elapsed: 14.266	Loglikelihood: -4.98478e+06	(delta): 0.00108131
139 (QN/Block) 	Elapsed: 14.259	Loglikelihood: -4.98478e+06	(delta): 0.00171581
140 (QN/Block) 	Elapsed: 14.276	Loglikelihood: -4.98478e+06	(delta): 0.00175375
141 (QN/Block) 	Elapsed: 14.245	Loglikelihood: -4.98478e+06	(delta): 0.00162601
142 (QN/Block) 	Elapsed: 14.258	Loglikelihood: -4.98478e+06	(delta): 0.00182314
143 (QN/Block) 	Elapsed: 14.248	Loglikelihood: -4.98478e+06	(delta): 0.00206503
144 (QN/Block) 	Elapsed: 14.25	Loglikelihood: -4.98478e+06	(delta): 0.00235369
145 (QN/Block) 	Elapsed: 14.243	Loglikelihood: -4.98478e+06	(delta): 0.00269935
146 (QN/Block) 	Elapsed: 14.266	Loglikelihood: -4.98478e+06	(delta): 0.00311948
147 (QN/Block) 	Elapsed: 14.258	Loglikelihood: -4.98478e+06	(delta): 0.00313842
148 (QN/Block) 	Elapsed: 14.266	Loglikelihood: -4.98478e+06	(delta): 0.000165867
149 (QN/Block) 	Elapsed: 14.262	Loglikelihood: -4.98478e+06	(delta): 4.76884e-05
Summary: 
Converged in 149 iterations (2140.26 sec)
Loglikelihood: -4984778.214340
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	Pop5	Pop6	Pop7	Pop8	Pop9	Pop10	Pop11	Pop12	Pop13	
