Module	Section	Sample Name	Source
FastQC	all_sections	Sfa-CBas_017-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_017-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-CBas_078-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_078-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-ABas_013-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_013-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-ABas_032-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_032-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-ABas_025-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_025-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-CBas_021-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_021-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-CBas_076-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_076-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_043-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-CBas_026-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_026-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-ABas_014-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_014-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
