#Seq_id        Length(bp)     Circularity    Closely_related_species
C99574         6093           no             Spratelloides delicatulus


#Seq_id        Start  End    Length(bp) Direction  Type   Gene_name  Gene_prodcut                      Total_freq_occurred
--------------------------------------------------------------------------------------------------------------------------
C99574         1      465    465        -          rRNA   s-rRNA     12S ribosomal RNA                 1              
C99574         465    534    70         -          tRNA   trnF(gaa)  tRNA-Phe                          1              
C99574         1516   1586   71         +          tRNA   trnP(ugg)  tRNA-Pro                          1              
C99574         1585   1655   71         -          tRNA   trnT(ugu)  tRNA-Thr                          1              
C99574         1655   2796   1142       -          CDS    CYTB       cytochrome b                      1              
C99574         2800   2868   69         +          tRNA   trnE(uuc)  tRNA-Glu                          1              
C99574         2868   3390   523        +          CDS    ND6        NADH dehydrogenase subunit 6      1              
C99574         3386   5222   1837       -          CDS    ND5        NADH dehydrogenase subunit 5      1              
C99574         5222   5294   73         -          tRNA   trnL(uag)  tRNA-Leu                          1              
C99574         5294   5361   68         -          tRNA   trnS(gcu)  tRNA-Ser                          1              
C99574         5361   5430   70         -          tRNA   trnH(gug)  tRNA-His                          1              
C99574         5425   6082   658        -          CDS    ND4        NADH dehydrogenase subunit 4      1              


Protein coding genes totally found:  4
tRNA genes totally found:            7
rRNA genes totally found:            1
--------------------------------------
Genes totally found:                12


Potential missing genes:
#Gene             total_missing_number
--------------------------------------
ATP6                                 1
ATP8                                 1
COX1                                 1
COX2                                 1
COX3                                 1
ND1                                  1
ND2                                  1
ND3                                  1
ND4L                                 1
l-rRNA                               1
tRNA-Ala                             1
tRNA-Arg                             1
tRNA-Asn                             1
tRNA-Asp                             1
tRNA-Cys                             1
tRNA-Gln                             1
tRNA-Gly                             1
tRNA-Ile                             1
tRNA-Leu                             1
tRNA-Lys                             1
tRNA-Met                             1
tRNA-Ser                             1
tRNA-Trp                             1
tRNA-Tyr                             1
tRNA-Val                             1

The missing genes might be foud from the
'*.high_abundance*' and '*.low_abundance*' files!
