Module	Section	Sample Name	Source
FastQC	all_sections	Ssp-CGub_009-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_009-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_005-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_005-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-CGub_036-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_036-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-CGub_092-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_092-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_039-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_039-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-CGub_076-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_076-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-CGub_022-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_022-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-CGub_073-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_073-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_023-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_023-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_024-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_024-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-CGub_039-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_039-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-CGub_030-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_030-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-CGub_052-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_052-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_027-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_027-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-CGub_091-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_091-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-CGub_067-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_067-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_050-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_050-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-CGub_096-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_096-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-CGub_095-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_095-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-CGub_052-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_052-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-CGub_065-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_065-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_026-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_026-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-CGub_050-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_050-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_051-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_051-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-CGub_082-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_082-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_011-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_011-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_038-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_038-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
