Module	Section	Sample Name	Source
FastQC	all_sections	SdC01002_CKDL210020579-1a-AK3905-7UDI243_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC01002_CKDL210020579-1a-AK3905-7UDI243_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdC01018_CKDL210020579-1a-AK8587-AK9148_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC01018_CKDL210020579-1a-AK8587-AK9148_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdA02020_CKDL210020579-1a-AK7758-AK845_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA02020_CKDL210020579-1a-AK7758-AK845_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdC01060_CKDL210020579-1a-AK8587-AK892_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC01060_CKDL210020579-1a-AK8587-AK892_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdA01047_CKDL210020579-1a-AK9144-AK10343_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA01047_CKDL210020579-1a-AK9144-AK10343_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdC01006_CKDL210020579-1a-AK6881-AK8544_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC01006_CKDL210020579-1a-AK6881-AK8544_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdC01039_CKDL210020579-1a-AK6260-7UDI243_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC01039_CKDL210020579-1a-AK6260-7UDI243_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdA01043_CKDL210020579-1a-AK9144-AK7557_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA01043_CKDL210020579-1a-AK9144-AK7557_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdA02045_CKDL210020579-1a-AK9144-AK7533_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA02045_CKDL210020579-1a-AK9144-AK7533_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdC01045_CKDL210020579-1a-5UDI298-7UDI227_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC01045_CKDL210020579-1a-5UDI298-7UDI227_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdC01017_CKDL210020579-1a-AK7759-7UDI227_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC01017_CKDL210020579-1a-AK7759-7UDI227_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdA02036_CKDL210020579-1a-AK7078-AK7099_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA02036_CKDL210020579-1a-AK7078-AK7099_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdA01069_CKDL210020579-1a-AK9146-AK533_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA01069_CKDL210020579-1a-AK9146-AK533_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdA02002_CKDL210020579-1a-AK9144-AK7549_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA02002_CKDL210020579-1a-AK9144-AK7549_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdA01074_CKDL210020579-1a-AK3911-AK10343_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA01074_CKDL210020579-1a-AK3911-AK10343_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdC01034_CKDL210020579-1a-AK6260-AK33_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC01034_CKDL210020579-1a-AK6260-AK33_HKGLMDSX2_L2_clmp.r2_fastqc.zip
