#Seq_id        Length(bp)     Circularity    Closely_related_species
C56393         2288           no             Spratelloides delicatulus
C56133         906            no             Spratelloides delicatulus


#Seq_id        Start  End    Length(bp) Direction  Type   Gene_name  Gene_prodcut                      Total_freq_occurred
--------------------------------------------------------------------------------------------------------------------------
C56133         <1     448    448        +          CDS    ND1        NADH dehydrogenase subunit 1      1              
C56133         452    524    73         +          tRNA   trnI(gau)  tRNA-Ile                          1              
C56133         523    594    72         -          tRNA   trnQ(uug)  tRNA-Gln                          1              
C56133         593    662    70         +          tRNA   trnM(cau)  tRNA-Met                          1              
C56133         662    >905   244        +          CDS    ND2        NADH dehydrogenase subunit 2      1              
C56393         <6     270    265        +          CDS    ND3        NADH dehydrogenase subunit 3      1              
C56393         268    338    71         +          tRNA   trnR(ucg)  tRNA-Arg                          1              
C56393         338    635    298        +          CDS    ND4L       NADH dehydrogenase subunit 4L     1              
C56393         628    2014   1387       +          CDS    ND4        NADH dehydrogenase subunit 4      1              
C56393         <907   1892   986        +          CDS    ND5        NADH dehydrogenase subunit 5      1              
C56393         2009   2078   70         +          tRNA   trnH(gug)  tRNA-His                          1              
C56393         2078   2145   68         +          tRNA   trnS(gcu)  tRNA-Ser                          1              
C56393         2145   2217   73         +          tRNA   trnL(uag)  tRNA-Leu                          1              


Protein coding genes totally found:  6
tRNA genes totally found:            7
rRNA genes totally found:            0
--------------------------------------
Genes totally found:                13


Potential missing genes:
#Gene             total_missing_number
--------------------------------------
ATP6                                 1
ATP8                                 1
COX1                                 1
COX2                                 1
COX3                                 1
CYTB                                 1
ND6                                  1
l-rRNA                               1
s-rRNA                               1
tRNA-Ala                             1
tRNA-Asn                             1
tRNA-Asp                             1
tRNA-Cys                             1
tRNA-Glu                             1
tRNA-Gly                             1
tRNA-Leu                             1
tRNA-Lys                             1
tRNA-Phe                             1
tRNA-Pro                             1
tRNA-Ser                             1
tRNA-Thr                             1
tRNA-Trp                             1
tRNA-Tyr                             1
tRNA-Val                             1

The missing genes might be foud from the
'*.high_abundance*' and '*.low_abundance*' files!
