Module	Section	Sample Name	Source
FastQC	all_sections	Sde-CTum_053-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CTum_053-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-ABul_092-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-ABul_092-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-CVal_084-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CVal_084-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-AGui_024-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-AGui_024-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-CJol_059-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CJol_059-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-CVal_009-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CVal_009-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-CJol_012-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CJol_012-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-CVal_093-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CVal_093-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-CTum_004-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CTum_004-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-ABul_062-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-ABul_062-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-CJol_091-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CJol_091-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-ATum_009-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-ATum_009-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
