This scrips provides population summaries from the output of mappedReadStats.sbatch into 3 tables:
1.- aveReadStats_perPOP.tsv, which gives the average of each stat per population
2.- samples_perMappedReads.tsv, which gives the number of individuals according to the number of mapped reads
3.- samples_perCVG.tsv, which gives the number of individuals according to the meandepth_wcvg per population

Contact:Dr. Eric Garcia, e1garcia@odu.edu

INFILE=out_Sde_ReadStats.tsv

Printing aveReadStats_perPOP.tsv:
Population  n_samples  AVG_numreads  AVG_meanreadlength  AVG_meandepth_wcvg  AVG_numpos  AVG_numpos_wcvg  AVG_meandepth  AVG_pctpos_wcvg
Sde-ABul    78         219640        121.171             19.797              5057388     1.27277e+06      5.06287        25.1665
Sde-AGui    35         12347.1       113.925             4.72597             5057388     275423           0.27029        5.44596
Sde-AMar    2          2945.5        112.045             3.51879             5057388     91550.5          0.0636899      1.81024
Sde-AMat    2          9280.5        119.666             3.59418             5057388     242136           0.21403        4.78776
Sde-ATum    41         199413        128.933             24.0443             5057388     1.05631e+06      4.87901        20.8866
Sde-CHam    2          2522          143.139             2.37939             5057388     154648           0.0688308      3.05788
Sde-CJol    64         232535        143.666             10.6141             5057388     2.94439e+06      6.35047        58.2195
Sde-CMat    2          18642         136.624             3.2534              5057388     725996           0.496006       14.3552
Sde-CTum    64         182121        142.927             8.43605             5057388     2.83485e+06      4.94803        56.0537
Sde-CVal    43         49876         139.409             4.27175             5057388     1.39839e+06      1.33955        27.6505

Printing samples_perMappedReads.tsv
Population  total_n_samples  n_mappedReads<100k  n_100-250k  n_250-500k  n_500k-1M  n_1-2M  n_>2M
Sde-ABul    78               9                   40          28          1          0       0
Sde-AGui    35               35                  0           0           0          0       0
Sde-AMar    2                2                   0           0           0          0       0
Sde-AMat    2                2                   0           0           0          0       0
Sde-ATum    41               1                   31          9           0          0       0
Sde-CHam    2                2                   0           0           0          0       0
Sde-CJol    64               3                   38          23          0          0       0
Sde-CMat    2                2                   0           0           0          0       0
Sde-CTum    64               4                   52          7           1          0       0
Sde-CVal    43               37                  6           0           0          0       0

Printing samples_perCVG.tsv:
Population  total_n_samples  n_meandepth_wcvg<10x  n_10x-20x  n_20x-30x  n_30x-40x  n_40x-50x  n_>50x
Sde-ABul    78               4                     42         25         6          1          0
Sde-AGui    35               35                    0          0          0          0          0
Sde-AMar    2                2                     0          0          0          0          0
Sde-AMat    2                2                     0          0          0          0          0
Sde-ATum    41               0                     12         26         3          0          0
Sde-CHam    2                2                     0          0          0          0          0
Sde-CJol    64               28                    36         0          0          0          0
Sde-CMat    2                2                     0          0          0          0          0
Sde-CTum    64               54                    10         0          0          0          0
Sde-CVal    43               43                    0          0          0          0          0
