fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01001_CKDL210020579-1a-5UDI301-AK533_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_001-SdA01001-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01001_CKDL210020579-1a-5UDI301-AK533_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_001-SdA01001-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01002_CKDL210020579-1a-5UDI301-AK7557_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_002-SdA01002-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01002_CKDL210020579-1a-5UDI301-AK7557_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_002-SdA01002-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01003_CKDL210020579-1a-5UDI301-AK8488_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_003-SdA01003-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01003_CKDL210020579-1a-5UDI301-AK8488_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_003-SdA01003-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01005_CKDL210020579-1a-5UDI301-GC06_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_005-SdA01005-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01005_CKDL210020579-1a-5UDI301-GC06_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_005-SdA01005-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01006_CKDL210020579-1a-5UDI301-AK4236_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_006-SdA01006-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01006_CKDL210020579-1a-5UDI301-AK4236_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_006-SdA01006-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01007_CKDL210020579-1a-5UDI301-AK10343_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_007-SdA01007-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01007_CKDL210020579-1a-5UDI301-AK10343_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_007-SdA01007-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01008_CKDL210020579-1a-5UDI301-AK4234_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_008-SdA01008-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01008_CKDL210020579-1a-5UDI301-AK4234_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_008-SdA01008-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01009_CKDL210020579-1a-5UDI301-GD06_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_009-SdA01009-L2-clmp-fp2-repr.R1.fq.gz
