Module	Section	Sample Name	Source
FastQC	all_sections	SdA01009_CKDL210020579-1a-5UDI301-GD06_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA01009_CKDL210020579-1a-5UDI301-GD06_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC02078_CKDL210020579-1a-AK7759-GC12_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC02078_CKDL210020579-1a-AK7759-GC12_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA02033_CKDL210020579-1a-AK9143-AK7099_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA02033_CKDL210020579-1a-AK9143-AK7099_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02045_CKDL210020579-1a-AK9144-AK7533_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA02045_CKDL210020579-1a-AK9144-AK7533_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA02035_CKDL210020579-1a-AK7078-AK845_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA02035_CKDL210020579-1a-AK7078-AK845_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01035_CKDL210020579-1a-5UDI225-AK7557_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA01035_CKDL210020579-1a-5UDI225-AK7557_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02044_CKDL210020579-1a-5UDI245-7UDI286_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA02044_CKDL210020579-1a-5UDI245-7UDI286_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01001_CKDL210020579-1a-5UDI301-AK533_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA01001_CKDL210020579-1a-5UDI301-AK533_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01064_CKDL210020579-1a-AK7759-AK892_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC01064_CKDL210020579-1a-AK7759-AK892_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01057_CKDL210020579-1a-5UDI294-GD06_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA01057_CKDL210020579-1a-5UDI294-GD06_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC02096_CKDL210020579-1a-AK7759-AK1864_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC02096_CKDL210020579-1a-AK7759-AK1864_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01066_CKDL210020579-1a-AK7759-AK8544_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC01066_CKDL210020579-1a-AK7759-AK8544_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02035_CKDL210020579-1a-AK7078-AK845_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA02035_CKDL210020579-1a-AK7078-AK845_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01012_CKDL210020579-1a-AK7758-AK8488_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA01012_CKDL210020579-1a-AK7758-AK8488_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA02006_CKDL210020579-1a-5UDI301-AK7096_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA02006_CKDL210020579-1a-5UDI301-AK7096_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01082_CKDL210020579-1a-AK3905-AK9148_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC01082_CKDL210020579-1a-AK3905-AK9148_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01011_CKDL210020579-1a-AK3905-AK33_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC01011_CKDL210020579-1a-AK3905-AK33_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01085_CKDL210020579-1a-AK3911-AK8488_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA01085_CKDL210020579-1a-AK3911-AK8488_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC02008_CKDL210020579-1a-AK7759-7UDI214_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC02008_CKDL210020579-1a-AK7759-7UDI214_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01087_CKDL210020579-1a-5UDI245-AK8488_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA01087_CKDL210020579-1a-5UDI245-AK8488_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01031_CKDL210020579-1a-AK9143-AK10343_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA01031_CKDL210020579-1a-AK9143-AK10343_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01031_CKDL210020579-1a-AK9142-AK33_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC01031_CKDL210020579-1a-AK9142-AK33_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC02004_CKDL210020579-1a-AK9142-AK1864_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC02004_CKDL210020579-1a-AK9142-AK1864_HKGLMDSX2_L2_2_fastqc.zip
