Module	Section	Sample Name	Source
FastQC	all_sections	Leq-CMig_026-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_026-Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_064-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_064-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_051-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_051-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_037-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_037-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_058-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_058-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_012_Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_012_Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_004-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_004-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_092-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_092-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_086-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_086-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_038-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_038-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_081-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_081-Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-ABas_029_Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_029_Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_020_Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_020_Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_073-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_073-Ex1_L3_2_fastqc.zip
