Module	Section	Sample Name	Source
fastp	all_sections	LlA01019_CKDL210012719-1a-AK7010-AK7558_HF5TCDSX2_L1_clmp_r1r2_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1_clmp_fp2/LlA01019_CKDL210012719-1a-AK7010-AK7558_HF5TCDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	LlA01017_CKDL210012719-1a-AK6260-AK2587_HF5TCDSX2_L1_clmp_r1r2_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1_clmp_fp2/LlA01017_CKDL210012719-1a-AK6260-AK2587_HF5TCDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	LlA01008_CKDL210012719-1a-AK7010-AK2587_HF5TCDSX2_L1_clmp_r1r2_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1_clmp_fp2/LlA01008_CKDL210012719-1a-AK7010-AK2587_HF5TCDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	LlA01023_CKDL210012719-1a-5UDI312-AK2587_HF5TCDSX2_L1_clmp_r1r2_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1_clmp_fp2/LlA01023_CKDL210012719-1a-5UDI312-AK2587_HF5TCDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	LlA01020_CKDL210012719-1a-AK7010-GC12_HF5TCDSX2_L1_clmp_r1r2_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1_clmp_fp2/LlA01020_CKDL210012719-1a-AK7010-GC12_HF5TCDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	LlA01016_CKDL210012719-1a-AK6260-AK1864_HF5TCDSX2_L1_clmp_r1r2_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1_clmp_fp2/LlA01016_CKDL210012719-1a-AK6260-AK1864_HF5TCDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	LlA01022_CKDL210012719-1a-5UDI312-AK7558_HF5TCDSX2_L1_clmp_r1r2_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1_clmp_fp2/LlA01022_CKDL210012719-1a-5UDI312-AK7558_HF5TCDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	LlA01026_CKDL210012719-1a-AK6881-AK2587_HF5TCDSX2_L1_clmp_r1r2_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1_clmp_fp2/LlA01026_CKDL210012719-1a-AK6881-AK2587_HF5TCDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	LlA01006_CKDL210012719-1a-AK6260-7UDI246_HF5TCDSX2_L1_clmp_r1r2_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1_clmp_fp2/LlA01006_CKDL210012719-1a-AK6260-7UDI246_HF5TCDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	LlA01015_CKDL210012719-1a-AK6881-7UDI246_HF5TCDSX2_L1_clmp_r1r2_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1_clmp_fp2/LlA01015_CKDL210012719-1a-AK6881-7UDI246_HF5TCDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	LlA01009_CKDL210012719-1a-5UDI312-7UDI214_HF5TCDSX2_L1_clmp_r1r2_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1_clmp_fp2/LlA01009_CKDL210012719-1a-5UDI312-7UDI214_HF5TCDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	LlA01005_CKDL210012719-1a-AK6260-7UDI308_HF5TCDSX2_L1_clmp_r1r2_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1_clmp_fp2/LlA01005_CKDL210012719-1a-AK6260-7UDI308_HF5TCDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	LlA01018_CKDL210012719-1a-AK7010-7UDI214_HF5TCDSX2_L1_clmp_r1r2_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1_clmp_fp2/LlA01018_CKDL210012719-1a-AK7010-7UDI214_HF5TCDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	LlA01027_CKDL210012719-1a-AK6260-7UDI214_HF5TCDSX2_L1_clmp_r1r2_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1_clmp_fp2/LlA01027_CKDL210012719-1a-AK6260-7UDI214_HF5TCDSX2_L1_clmp_r1r2_fastp.json
