Module	Section	Sample Name	Source
FastQC	all_sections	Sfa-ABas_027-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_027-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-ABas_017-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_017-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_027-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_027-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_090-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_090-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-ABas_031-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_031-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_067-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_067-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_073-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_073-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_044-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_044-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-ABas_025-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_025-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_030-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_030-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-ABas_006-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_006-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_078-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_078-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-ABas_030-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_030-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_030-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_030-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-ABas_031-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_031-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_010-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_010-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-ABas_034-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_034-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-ABas_020-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_020-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-ABas_008-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_008-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_078-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_078-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-ABas_025-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_025-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_001-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_001-Ex1-cssl.1_fastqc.zip
