Module	Section	Sample Name	Source
fastp	all_sections	Tbi-CJos_037_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_037_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_091_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_091_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_023_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_023_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_042_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_042_Ex1_L4_fastp.json
fastp	all_sections	Tbi-ARos_003_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_003_Ex1b_L4_fastp.json
fastp	all_sections	Tbi-CJos_052_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_052_Ex1_L4_fastp.json
fastp	all_sections	Tbi-ARos_010_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_010_Ex1b_L4_fastp.json
fastp	all_sections	Tbi-CJos_085_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_085_Ex1_L4_fastp.json
fastp	all_sections	Tbi-ARos_009_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_009_Ex1b_L4_fastp.json
fastp	all_sections	Tbi-CJos_055_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_055_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_032_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_032_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_093_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_093_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_086_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_086_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_060_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_060_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_087_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_087_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_022_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_022_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_056_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_056_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_033_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_033_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_057_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_057_Ex1_L4_fastp.json
fastp	all_sections	Tbi-ARos_005_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_005_Ex1b_L4_fastp.json
