Module	Section	Sample Name	Source
FastQC	all_sections	Hte-ATic_015-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_015-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_003-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_003-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_057-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_057-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_038-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_038-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_002-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_002-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_013-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_013-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_051-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_051-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_002-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_002-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_036-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_036-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_027-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_027-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_008-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_008-Ex1-cssl.clmp.r2_fastqc.zip
