Module	Section	Sample Name	Source
FastQC	all_sections	Sfa-ABas_023-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_023-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_021-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_021-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_076-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_076-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_009-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_009-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-ABas_010-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_010-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_033-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_033-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_067-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_067-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_002-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_002-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-ABas_006-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_006-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-ABas_002-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_002-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-ABas_025-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_025-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-ABas_002-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_002-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-ABas_008-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_008-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_017-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_017-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_042-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_042-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-ABas_016-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_016-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_059-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_059-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_031-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_031-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_036-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_036-Ex1-cssl.clmp.r1_fastqc.zip
