Module	Section	Sample Name	Source
FastQ Screen	all_sections	Ssp-AAtu_016-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_016-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_018-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_018-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_078-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_078-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_092-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_092-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-CGub_058-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_058-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-CGub_057-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_057-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-CGub_056-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_056-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_031-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_031-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_021-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_021-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_040-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_040-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_038-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_038-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_049-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_049-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_018-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_018-Ex1-cssl.clmp.fp2_r1_screen.txt
