
Analysis complete for Leq-ABas_003_Ex1-1G-cssl-1-2.1.fq.gz
Started analysis of Leq-ABas_003_Ex1-1G-cssl-1-2.1.fq.gz
Approx 5% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.1.fq.gz
Approx 10% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.1.fq.gz
Approx 15% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.1.fq.gz
Approx 20% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.1.fq.gz
Approx 25% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.1.fq.gz
Approx 30% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.1.fq.gz
Approx 35% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.1.fq.gz
Approx 40% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.1.fq.gz
Approx 45% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.1.fq.gz
Approx 50% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.1.fq.gz
Approx 55% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.1.fq.gz
Approx 60% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.1.fq.gz
Approx 65% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.1.fq.gz
Approx 70% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.1.fq.gz
Approx 75% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.1.fq.gz
Approx 80% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.1.fq.gz
Approx 85% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.1.fq.gz
Approx 90% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.1.fq.gz
Approx 95% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.1.fq.gz
Analysis complete for Leq-ABas_003_Ex1-1G-cssl-1-2.2.fq.gz
Started analysis of Leq-ABas_003_Ex1-1G-cssl-1-2.2.fq.gz
Approx 5% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.2.fq.gz
Approx 10% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.2.fq.gz
Approx 15% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.2.fq.gz
Approx 20% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.2.fq.gz
Approx 25% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.2.fq.gz
Approx 30% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.2.fq.gz
Approx 35% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.2.fq.gz
Approx 40% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.2.fq.gz
Approx 45% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.2.fq.gz
Approx 50% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.2.fq.gz
Approx 55% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.2.fq.gz
Approx 60% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.2.fq.gz
Approx 65% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.2.fq.gz
Approx 70% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.2.fq.gz
Approx 75% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.2.fq.gz
Approx 80% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.2.fq.gz
Approx 85% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.2.fq.gz
Approx 90% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.2.fq.gz
Approx 95% complete for Leq-ABas_003_Ex1-1G-cssl-1-2.2.fq.gz
Analysis complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.1.fq.gz
Started analysis of Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.1.fq.gz
Approx 5% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.1.fq.gz
Approx 10% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.1.fq.gz
Approx 15% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.1.fq.gz
Approx 20% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.1.fq.gz
Approx 25% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.1.fq.gz
Approx 30% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.1.fq.gz
Approx 35% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.1.fq.gz
Approx 40% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.1.fq.gz
Approx 45% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.1.fq.gz
Approx 50% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.1.fq.gz
Approx 55% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.1.fq.gz
Approx 60% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.1.fq.gz
Approx 65% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.1.fq.gz
Approx 70% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.1.fq.gz
Approx 75% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.1.fq.gz
Approx 80% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.1.fq.gz
Approx 85% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.1.fq.gz
Approx 90% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.1.fq.gz
Approx 95% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.1.fq.gz
Analysis complete for Leq-ABas_013_Ex1-1B-cssl-2-2.2.fq.gz
Started analysis of Leq-ABas_013_Ex1-1B-cssl-2-2.2.fq.gz
Approx 5% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.2.fq.gz
Approx 10% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.2.fq.gz
Approx 15% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.2.fq.gz
Approx 20% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.2.fq.gz
Approx 25% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.2.fq.gz
Approx 30% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.2.fq.gz
Approx 35% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.2.fq.gz
Approx 40% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.2.fq.gz
Approx 45% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.2.fq.gz
Approx 50% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.2.fq.gz
Approx 55% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.2.fq.gz
Approx 60% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.2.fq.gz
Approx 65% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.2.fq.gz
Approx 70% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.2.fq.gz
Approx 75% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.2.fq.gz
Approx 80% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.2.fq.gz
Approx 85% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.2.fq.gz
Approx 90% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.2.fq.gz
Approx 95% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.2.fq.gz
Analysis complete for Leq-ABas_010_Ex1-5H-cssl-1-2.1.fq.gz
Started analysis of Leq-ABas_010_Ex1-5H-cssl-1-2.1.fq.gz
Approx 5% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.1.fq.gz
Approx 10% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.1.fq.gz
Approx 15% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.1.fq.gz
Approx 20% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.1.fq.gz
Approx 25% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.1.fq.gz
Approx 30% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.1.fq.gz
Approx 35% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.1.fq.gz
Approx 40% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.1.fq.gz
Approx 45% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.1.fq.gz
Approx 50% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.1.fq.gz
Approx 55% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.1.fq.gz
Approx 60% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.1.fq.gz
Approx 65% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.1.fq.gz
Approx 70% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.1.fq.gz
Approx 75% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.1.fq.gz
Approx 80% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.1.fq.gz
Approx 85% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.1.fq.gz
Approx 90% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.1.fq.gz
Approx 95% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.1.fq.gz
Analysis complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.2.fq.gz
Started analysis of Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.2.fq.gz
Approx 5% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.2.fq.gz
Approx 10% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.2.fq.gz
Approx 15% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.2.fq.gz
Approx 20% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.2.fq.gz
Approx 25% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.2.fq.gz
Approx 30% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.2.fq.gz
Approx 35% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.2.fq.gz
Approx 40% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.2.fq.gz
Approx 45% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.2.fq.gz
Approx 50% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.2.fq.gz
Approx 55% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.2.fq.gz
Approx 60% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.2.fq.gz
Approx 65% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.2.fq.gz
Approx 70% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.2.fq.gz
Approx 75% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.2.fq.gz
Approx 80% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.2.fq.gz
Approx 85% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.2.fq.gz
Approx 90% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.2.fq.gz
Approx 95% complete for Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.2.fq.gz
Analysis complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.1.fq.gz
Started analysis of Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.1.fq.gz
Approx 5% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.1.fq.gz
Approx 10% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.1.fq.gz
Approx 15% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.1.fq.gz
Approx 20% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.1.fq.gz
Approx 25% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.1.fq.gz
Approx 30% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.1.fq.gz
Approx 35% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.1.fq.gz
Approx 40% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.1.fq.gz
Approx 45% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.1.fq.gz
Approx 50% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.1.fq.gz
Approx 55% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.1.fq.gz
Approx 60% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.1.fq.gz
Approx 65% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.1.fq.gz
Approx 70% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.1.fq.gz
Approx 75% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.1.fq.gz
Approx 80% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.1.fq.gz
Approx 85% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.1.fq.gz
Approx 90% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.1.fq.gz
Approx 95% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.1.fq.gz
Analysis complete for Leq-ABas_010_Ex1-5H-cssl-1-2.2.fq.gz
Started analysis of Leq-ABas_010_Ex1-5H-cssl-1-2.2.fq.gz
Approx 5% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.2.fq.gz
Approx 10% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.2.fq.gz
Approx 15% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.2.fq.gz
Approx 20% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.2.fq.gz
Approx 25% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.2.fq.gz
Approx 30% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.2.fq.gz
Approx 35% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.2.fq.gz
Approx 40% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.2.fq.gz
Approx 45% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.2.fq.gz
Approx 50% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.2.fq.gz
Approx 55% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.2.fq.gz
Approx 60% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.2.fq.gz
Approx 65% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.2.fq.gz
Approx 70% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.2.fq.gz
Approx 75% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.2.fq.gz
Approx 80% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.2.fq.gz
Approx 85% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.2.fq.gz
Approx 90% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.2.fq.gz
Approx 95% complete for Leq-ABas_010_Ex1-5H-cssl-1-2.2.fq.gz
Analysis complete for Leq-ABas_013_Ex1-1B-cssl-2-2.1.fq.gz
Started analysis of Leq-ABas_013_Ex1-1B-cssl-2-2.1.fq.gz
Approx 5% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.1.fq.gz
Approx 10% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.1.fq.gz
Approx 15% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.1.fq.gz
Approx 20% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.1.fq.gz
Approx 25% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.1.fq.gz
Approx 30% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.1.fq.gz
Approx 35% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.1.fq.gz
Approx 40% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.1.fq.gz
Approx 45% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.1.fq.gz
Approx 50% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.1.fq.gz
Approx 55% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.1.fq.gz
Approx 60% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.1.fq.gz
Approx 65% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.1.fq.gz
Approx 70% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.1.fq.gz
Approx 75% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.1.fq.gz
Approx 80% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.1.fq.gz
Approx 85% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.1.fq.gz
Approx 90% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.1.fq.gz
Approx 95% complete for Leq-ABas_013_Ex1-1B-cssl-2-2.1.fq.gz
Analysis complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.2.fq.gz
Started analysis of Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.2.fq.gz
Approx 5% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.2.fq.gz
Approx 10% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.2.fq.gz
Approx 15% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.2.fq.gz
Approx 20% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.2.fq.gz
Approx 25% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.2.fq.gz
Approx 30% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.2.fq.gz
Approx 35% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.2.fq.gz
Approx 40% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.2.fq.gz
Approx 45% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.2.fq.gz
Approx 50% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.2.fq.gz
Approx 55% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.2.fq.gz
Approx 60% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.2.fq.gz
Approx 65% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.2.fq.gz
Approx 70% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.2.fq.gz
Approx 75% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.2.fq.gz
Approx 80% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.2.fq.gz
Approx 85% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.2.fq.gz
Approx 90% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.2.fq.gz
Approx 95% complete for Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.2.fq.gz
Analysis complete for Leq-ABas_004_Ex1-2C-cssl-1-2.1.fq.gz
Started analysis of Leq-ABas_004_Ex1-2C-cssl-1-2.1.fq.gz
Approx 5% complete for Leq-ABas_004_Ex1-2C-cssl-1-2.1.fq.gz
Approx 10% complete for Leq-ABas_004_Ex1-2C-cssl-1-2.1.fq.gz
Approx 15% complete for Leq-ABas_004_Ex1-2C-cssl-1-2.1.fq.gz
Approx 20% complete for Leq-ABas_004_Ex1-2C-cssl-1-2.1.fq.gz
Approx 25% complete for Leq-ABas_004_Ex1-2C-cssl-1-2.1.fq.gz
Approx 30% complete for Leq-ABas_004_Ex1-2C-cssl-1-2.1.fq.gz
Approx 35% complete for Leq-ABas_004_Ex1-2C-cssl-1-2.1.fq.gz
Approx 40% complete for Leq-ABas_004_Ex1-2C-cssl-1-2.1.fq.gz
Approx 45% complete for Leq-ABas_004_Ex1-2C-cssl-1-2.1.fq.gz
Approx 50% complete for Leq-ABas_004_Ex1-2C-cssl-1-2.1.fq.gz
Approx 55% complete for Leq-ABas_004_Ex1-2C-cssl-1-2.1.fq.gz
Approx 60% complete for Leq-ABas_004_Ex1-2C-cssl-1-2.1.fq.gz
Approx 65% complete for Leq-ABas_004_Ex1-2C-cssl-1-2.1.fq.gz
Approx 70% complete for Leq-ABas_004_Ex1-2C-cssl-1-2.1.fq.gz
Approx 75% complete for Leq-ABas_004_Ex1-2C-cssl-1-2.1.fq.gz
Approx 80% complete for Leq-ABas_004_Ex1-2C-cssl-1-2.1.fq.gz
Approx 85% complete for Leq-ABas_004_Ex1-2C-cssl-1-2.1.fq.gz
Approx 90% complete for Leq-ABas_004_Ex1-2C-cssl-1-2.1.fq.gz
Approx 95% complete for Leq-ABas_004_Ex1-2C-cssl-1-2.1.fq.gz
