Sample	command
Hmi-ABas_001-Ex1-01A.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_001-Ex1-01A.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_001-Ex1-01A.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_001-Ex1-01A.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_001-Ex1-01A.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_001-Ex1-01A.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_001-Ex1-01A.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_001-Ex1-01A.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_001-Ex1-01A.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_001-Ex1-01A.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_002-Ex1-02A.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_002-Ex1-02A.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_002-Ex1-02A.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_002-Ex1-02A.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_002-Ex1-02A.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_002-Ex1-02A.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_002-Ex1-02A.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_002-Ex1-02A.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_002-Ex1-02A.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_002-Ex1-02A.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_003-Ex1-03A.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_003-Ex1-03A.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_003-Ex1-03A.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_003-Ex1-03A.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_003-Ex1-03A.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_003-Ex1-03A.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_003-Ex1-03A.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_003-Ex1-03A.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_003-Ex1-03A.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_003-Ex1-03A.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_004-Ex1-04A.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_004-Ex1-04A.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_004-Ex1-04A.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_004-Ex1-04A.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_004-Ex1-04A.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_004-Ex1-04A.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_004-Ex1-04A.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_004-Ex1-04A.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_004-Ex1-04A.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_004-Ex1-04A.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_005-Ex1-05A.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_005-Ex1-05A.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_005-Ex1-05A.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_005-Ex1-05A.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_005-Ex1-05A.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_005-Ex1-05A.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_005-Ex1-05A.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_005-Ex1-05A.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_005-Ex1-05A.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_005-Ex1-05A.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_006-Ex1-06A.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_006-Ex1-06A.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_006-Ex1-06A.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_006-Ex1-06A.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_006-Ex1-06A.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_006-Ex1-06A.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_006-Ex1-06A.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_006-Ex1-06A.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_006-Ex1-06A.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_006-Ex1-06A.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_007-Ex1-07A.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_007-Ex1-07A.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_007-Ex1-07A.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_007-Ex1-07A.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_007-Ex1-07A.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_007-Ex1-07A.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_007-Ex1-07A.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_007-Ex1-07A.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_007-Ex1-07A.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_007-Ex1-07A.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_008-Ex1-08A.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_008-Ex1-08A.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_008-Ex1-08A.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_008-Ex1-08A.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_008-Ex1-08A.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_008-Ex1-08A.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_008-Ex1-08A.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_008-Ex1-08A.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_008-Ex1-08A.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_008-Ex1-08A.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_009-Ex1-09A.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_009-Ex1-09A.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_009-Ex1-09A.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_009-Ex1-09A.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_009-Ex1-09A.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_009-Ex1-09A.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_009-Ex1-09A.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_009-Ex1-09A.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_009-Ex1-09A.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_009-Ex1-09A.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_010-Ex1-10A.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_010-Ex1-10A.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_010-Ex1-10A.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_010-Ex1-10A.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_010-Ex1-10A.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_010-Ex1-10A.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_010-Ex1-10A.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_010-Ex1-10A.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_010-Ex1-10A.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_010-Ex1-10A.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_011-Ex1-11A.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_011-Ex1-11A.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_011-Ex1-11A.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_011-Ex1-11A.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_011-Ex1-11A.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_011-Ex1-11A.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_011-Ex1-11A.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_011-Ex1-11A.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_011-Ex1-11A.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_011-Ex1-11A.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_012-Ex1-12A.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_012-Ex1-12A.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_012-Ex1-12A.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_012-Ex1-12A.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_012-Ex1-12A.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_012-Ex1-12A.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_012-Ex1-12A.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_012-Ex1-12A.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_012-Ex1-12A.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_012-Ex1-12A.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_013-Ex1-01B.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_013-Ex1-01B.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_013-Ex1-01B.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_013-Ex1-01B.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_013-Ex1-01B.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_013-Ex1-01B.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_013-Ex1-01B.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_013-Ex1-01B.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_013-Ex1-01B.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_013-Ex1-01B.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_014-Ex1-02B.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_014-Ex1-02B.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_014-Ex1-02B.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_014-Ex1-02B.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_014-Ex1-02B.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_014-Ex1-02B.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_014-Ex1-02B.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_014-Ex1-02B.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_014-Ex1-02B.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_014-Ex1-02B.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_015-Ex1-03B.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_015-Ex1-03B.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_015-Ex1-03B.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_015-Ex1-03B.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_015-Ex1-03B.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_015-Ex1-03B.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_015-Ex1-03B.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_015-Ex1-03B.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_015-Ex1-03B.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_015-Ex1-03B.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
