Module	Section	Sample Name	Source
FastQ Screen	all_sections	Sfa-CBas_084-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_084-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_032-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_032-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-ABas_005-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_005-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_033-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_033-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_030-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_030-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-CBas_025-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_025-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-ABas_001-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_001-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_036-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_036-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-ABas_023-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_023-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-ABas_020-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_020-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-ABas_028-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_028-Ex1-cssl.clmp.fp2_r2_screen.txt
