Module	Section	Sample Name	Source
FastQ Screen	all_sections	Sde-CJol_048-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CJol_048-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-ATum_027-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-ATum_027-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-ABul_078-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-ABul_078-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-AGui_015-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-AGui_015-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-CJol_083-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CJol_083-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-ATum_030-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-ATum_030-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-CJol_031-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CJol_031-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-CVal_086-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CVal_086-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-ABul_024-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-ABul_024-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-CJol_074-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CJol_074-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-CJol_042-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CJol_042-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-ABul_063-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-ABul_063-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-CTum_058-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CTum_058-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-CTum_034-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CTum_034-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-CTum_045-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CTum_045-Ex1-cssl.clmp.fp2_r2_screen.txt
