Module	Section	Sample Name	Source
FastQC	all_sections	Leq-ABas_047_Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_047_Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_055-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_055-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_012-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_012-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-ABas_005_Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_005_Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_064-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_064-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-ABas_056_Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_056_Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_020-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_020-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_033-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_033-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-ABas_035_Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_035_Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
