#Seq_id        Length(bp)     Circularity    Closely_related_species
C71226         700            no             Spratelloides delicatulus
C71794         1891           no             Spratelloides delicatulus
C71736         1324           no             Spratelloides delicatulus


#Seq_id        Start  End    Length(bp) Direction  Type   Gene_name  Gene_prodcut                      Total_freq_occurred
--------------------------------------------------------------------------------------------------------------------------
C71226         2      >699   698        -          CDS    ND1        NADH dehydrogenase subunit 1      1              
C71736         <2     >1325  1324       -          CDS    ND5        NADH dehydrogenase subunit 5      1              
C71794         10     226    217        +          CDS    COX3       cytochrome c oxidase subunit III  1              
C71794         170    242    73         +          tRNA   trnG(ucc)  tRNA-Gly                          1              
C71794         242    593    352        +          CDS    ND3        NADH dehydrogenase subunit 3      1              
C71794         591    661    71         +          tRNA   trnR(ucg)  tRNA-Arg                          1              
C71794         661    958    298        +          CDS    ND4L       NADH dehydrogenase subunit 4L     1              
C71794         951    >1890  940        +          CDS    ND4        NADH dehydrogenase subunit 4      1              


Protein coding genes totally found:  6
tRNA genes totally found:            2
rRNA genes totally found:            0
--------------------------------------
Genes totally found:                 8


Potential missing genes:
#Gene             total_missing_number
--------------------------------------
ATP6                                 1
ATP8                                 1
COX1                                 1
COX2                                 1
CYTB                                 1
ND2                                  1
ND6                                  1
l-rRNA                               1
s-rRNA                               1
tRNA-Ala                             1
tRNA-Asn                             1
tRNA-Asp                             1
tRNA-Cys                             1
tRNA-Gln                             1
tRNA-Glu                             1
tRNA-His                             1
tRNA-Ile                             1
tRNA-Leu                             2
tRNA-Lys                             1
tRNA-Met                             1
tRNA-Phe                             1
tRNA-Pro                             1
tRNA-Ser                             2
tRNA-Thr                             1
tRNA-Trp                             1
tRNA-Tyr                             1
tRNA-Val                             1

The missing genes might be foud from the
'*.high_abundance*' and '*.low_abundance*' files!
