
Analysis complete for Gmi-ABas_014-Ex1-b-cssl.clmp.fp2_repr.R1.fq.gz
Started analysis of Gmi-ABas_014-Ex1-b-cssl.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:35:59,769] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-AHam_093-Ex1-cssl.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:35:59,775] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-AHam_093-Ex1-cssl.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:35:59,831] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-ABas_003-Ex1-b-cssl2.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:35:59,836] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-ABas_003-Ex1-b-cssl2.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:35:59,877] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-CBas_090-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
[2022-11-21 12:35:59,878] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-CBas_014-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:35:59,880] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-CBas_058-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:35:59,892] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBat_082-Ex1-cssl2.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:35:59,899] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBat_082-Ex1-cssl2.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:35:59,940] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-CBat_070-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
[2022-11-21 12:35:59,953] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-ABas_042-Ex1-b-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:35:59,958] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-ABas_042-Ex1-b-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:00,000] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-ABas_029-Ex1-b-cssl.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:36:00,012] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-AHam_057-Ex1-cssl.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:00,018] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-AHam_057-Ex1-cssl.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:00,073] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-ABas_061-Ex1-b-cssl.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:00,079] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-ABas_061-Ex1-b-cssl.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:00,121] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-AHam_038-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:36:00,135] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBat_049-Ex1-cssl.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:00,141] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBat_049-Ex1-cssl.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:00,182] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-ABas_041-Ex1-b-cssl.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:36:00,183] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-AHam_072-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
[2022-11-21 12:36:00,184] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-CBat_020-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:36:00,184] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-CBas_093-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:36:00,197] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBas_058-Ex1-cssl.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:00,202] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBas_058-Ex1-cssl.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:00,257] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-AHam_052-Ex1-cssl.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:00,262] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-AHam_052-Ex1-cssl.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:00,317] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-AHam_077-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:00,322] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-AHam_077-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:00,363] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-AHam_086-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:36:00,363] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-CBat_082-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
[2022-11-21 12:36:00,376] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-AHam_053-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:00,382] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-AHam_053-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:00,435] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBat_082-Ex1-cssl2.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:00,441] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBat_082-Ex1-cssl2.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:00,492] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBas_071-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:00,498] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBas_071-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:00,539] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-CBas_071-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
[2022-11-21 12:36:00,540] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-CBat_039-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
[2022-11-21 12:36:00,553] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-ABas_018-Ex1-b-cssl2.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:00,559] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-ABas_018-Ex1-b-cssl2.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:00,600] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-ABas_033-Ex1-b-cssl2.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:36:00,613] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-ABas_041-Ex1-b-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:00,618] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-ABas_041-Ex1-b-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:00,660] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-CBat_049-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
[2022-11-21 12:36:00,672] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-AHam_094-Ex1-cssl.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:00,679] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-AHam_094-Ex1-cssl.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:00,733] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBat_051-Ex1-cssl2.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:00,738] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBat_051-Ex1-cssl2.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:00,792] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-AHam_094-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:00,798] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-AHam_094-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:00,850] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBas_078-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:00,856] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBas_078-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:00,909] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBat_035-Ex1-cssl2.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:00,915] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBat_035-Ex1-cssl2.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:00,968] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-AHam_044-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:00,973] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-AHam_044-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:01,026] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBat_050-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:01,031] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBat_050-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:01,085] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBat_002-Ex1-cssl2.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:01,090] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBat_002-Ex1-cssl2.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:01,143] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-ABas_022-Ex1-b-cssl2.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:01,148] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-ABas_022-Ex1-b-cssl2.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:01,202] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBat_005-Ex1-cssl2.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:01,208] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBat_005-Ex1-cssl2.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:01,262] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBas_060-Ex1-cssl.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:01,267] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBas_060-Ex1-cssl.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:01,321] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBat_031-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:01,326] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBat_031-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:01,381] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-AHam_059-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:01,386] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-AHam_059-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:01,441] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBas_086-Ex1-cssl2.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:01,446] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBas_086-Ex1-cssl2.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:01,488] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-ABas_039-Ex1-b-cssl.clmp.fp2_repr.R2.fq.gz
[2022-11-21 12:36:01,500] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-AHam_096-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:01,505] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-AHam_096-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:01,547] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-AHam_013-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
[2022-11-21 12:36:01,560] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-ABas_045-Ex1-b-cssl2.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:01,566] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-ABas_045-Ex1-b-cssl2.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:01,620] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-AHam_064-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:01,625] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-AHam_064-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:01,667] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-ABas_004-Ex1-b-cssl2.clmp.fp2_repr.R2.fq.gz
[2022-11-21 12:36:01,668] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
[2022-11-21 12:36:01,680] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBat_071-Ex1-cssl2.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:01,686] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBat_071-Ex1-cssl2.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:01,727] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-AHam_056-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:36:01,727] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-AHam_091-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:36:01,742] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:01,747] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:01,801] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-ABas_013-Ex1-b-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:01,806] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-ABas_013-Ex1-b-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:01,859] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-ABas_036-Ex1-b-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:01,865] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-ABas_036-Ex1-b-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:01,907] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-CBat_001-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
[2022-11-21 12:36:01,907] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-AHam_054-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
[2022-11-21 12:36:01,908] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-AHam_034-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:36:01,909] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-CBat_003-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:36:01,922] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBat_058-Ex1-cssl2.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:01,928] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBat_058-Ex1-cssl2.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:01,966] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-ABas_049-Ex1-b-cssl2.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:36:01,980] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-ABas_033-Ex1-b-cssl2.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:01,986] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-ABas_033-Ex1-b-cssl2.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:02,038] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBat_034-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:02,044] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBat_034-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:02,098] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-ABas_015-Ex1-b-cssl.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:02,104] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-ABas_015-Ex1-b-cssl.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:02,144] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-CBat_091-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
[2022-11-21 12:36:02,157] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBat_067-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:02,162] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBat_067-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:02,215] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-AHam_062-Ex1-cssl.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:02,220] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-AHam_062-Ex1-cssl.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:02,260] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-CBat_039-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:36:02,273] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBas_016-Ex1-cssl2.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:02,279] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBas_016-Ex1-cssl2.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:02,320] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-ABas_018-Ex1-b-cssl2.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:36:02,321] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-ABas_046-Ex1-b-cssl.clmp.fp2_repr.R2.fq.gz
[2022-11-21 12:36:02,321] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-CBat_065-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:36:02,322] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-AHam_009-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:36:02,334] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBas_012-Ex1-cssl2.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:02,340] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBas_012-Ex1-cssl2.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:02,380] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-AHam_087-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
[2022-11-21 12:36:02,381] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-AHam_069-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:36:02,393] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-ABas_025-Ex1-b-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:02,398] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-ABas_025-Ex1-b-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:02,453] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBat_048-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:02,458] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBat_048-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:02,498] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-AHam_021-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:36:02,512] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-ABas_024-Ex1-b-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:02,518] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-ABas_024-Ex1-b-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:02,558] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-AHam_094-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
[2022-11-21 12:36:02,559] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-CBat_084-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
[2022-11-21 12:36:02,562] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-ABas_052-Ex1-b-cssl.clmp.fp2_repr.R2.fq.gz
[2022-11-21 12:36:02,575] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-ABas_029-Ex1-b-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:02,580] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-ABas_029-Ex1-b-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:02,636] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBat_011-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:02,642] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBat_011-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:02,683] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-AHam_002-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
[2022-11-21 12:36:02,684] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-ABas_047-Ex1-b-cssl2.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:36:02,685] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-CBat_062-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
