Module	Section	Sample Name	Source
FastQC	all_sections	Sgr-CMas_058-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/fastqc_contemp/Sgr-CMas_058-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMas_071-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/fastqc_contemp/Sgr-CMas_071-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMvi_072-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/fastqc_contemp/Sgr-CMvi_072-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_009-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/fastqc_contemp/Sgr-CMas_009-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMvi_042-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/fastqc_contemp/Sgr-CMvi_042-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMvi_053-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/fastqc_contemp/Sgr-CMvi_053-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_011-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/fastqc_contemp/Sgr-CMas_011-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMvi_033-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/fastqc_contemp/Sgr-CMvi_033-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CJol_042-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/fastqc_contemp/Sgr-CJol_042-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CJol_082-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/fastqc_contemp/Sgr-CJol_082-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_075-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/fastqc_contemp/Sgr-CJol_075-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_058-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/fastqc_contemp/Sgr-CJol_058-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CJol_059-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/fastqc_contemp/Sgr-CJol_059-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CJol_091-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/fastqc_contemp/Sgr-CJol_091-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_092-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/fastqc_contemp/Sgr-CMas_092-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_028-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/fastqc_contemp/Sgr-CJol_028-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_085-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/fastqc_contemp/Sgr-CJol_085-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_048-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/fastqc_contemp/Sgr-CMas_048-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_018-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/fastqc_contemp/Sgr-CMas_018-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMvi_012-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/fastqc_contemp/Sgr-CMvi_012-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMas_008-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/fastqc_contemp/Sgr-CMas_008-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_094-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/fastqc_contemp/Sgr-CJol_094-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CJol_002-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/fastqc_contemp/Sgr-CJol_002-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_069-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/fastqc_contemp/Sgr-CMas_069-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMvi_004-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/fastqc_contemp/Sgr-CMvi_004-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_031-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/fastqc_contemp/Sgr-CMas_031-Ex1-cssl.2_fastqc.zip
