Module	Section	Sample Name	Source
FastQC	all_sections	Sgr-AMvi_061-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_061-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-APal_038-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-APal_038-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_004-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_004-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_050-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_050-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_018-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_018-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_004-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_004-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_089-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_089-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_001-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_001-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_047-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_047-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_091-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_091-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_059-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_059-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-APal_038-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-APal_038-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_091-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_091-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_030-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_030-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_035-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_035-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_050-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_050-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_096-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_096-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_096-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_096-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_063-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_063-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_071-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_071-Ex1-cssl.1_fastqc.zip
