Module	Section	Sample Name	Source
FastQC	all_sections	Sgr-AMvi_061-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_061-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-APal_038-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-APal_038-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_004-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_004-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_050-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_050-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_018-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_018-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_004-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_004-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_089-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_089-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_001-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_001-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_047-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_047-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_091-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_091-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_059-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_059-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-APal_038-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-APal_038-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_091-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_091-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_030-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_030-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_035-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_035-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_050-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_050-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_096-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_096-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_096-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_096-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_063-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_063-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_071-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_071-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_050-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_050-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_049-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_049-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_048-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_048-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_063-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_063-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_034-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_034-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_087-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_087-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-APal_017-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-APal_017-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_083-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_083-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_093-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_093-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_095-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_095-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_006-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_006-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_044-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_044-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_090-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_090-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-APal_015-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-APal_015-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_095-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_095-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_005-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_005-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_035-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_035-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_058-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_058-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_064-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_064-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_032-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_032-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_011-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_011-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-APal_008-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-APal_008-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_094-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_094-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-APal_009-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-APal_009-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_003-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_003-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_023-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_023-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_060-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_060-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_092-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_092-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_063-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_063-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-APal_024-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-APal_024-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-APal_022-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-APal_022-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_016-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_016-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_021-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_021-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_037-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_037-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_013-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_013-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_038-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_038-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_033-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_033-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-APal_023-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-APal_023-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_021-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_021-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_055-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_055-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_078-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_078-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-APal_013-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-APal_013-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_085-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_085-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_050-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_050-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_043-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_043-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_037-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_037-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-APal_013-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-APal_013-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_011-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_011-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_072-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_072-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-APal_033-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-APal_033-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_003-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_003-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_023-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_023-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_067-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_067-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-APal_020-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-APal_020-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_042-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_042-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_001-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_001-Ex1-cssl.1_fastqc.zip
