Module	Section	Sample Name	Source
FastQC	all_sections	LlA01029_CKDL210012719-1a-AK6260-GC12_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlA01029_CKDL210012719-1a-AK6260-GC12_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01083_CKDL210012719-1a-AK7759-AK8544_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01083_CKDL210012719-1a-AK7759-AK8544_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01052_CKDL210012719-1a-AK6260-AK892_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01052_CKDL210012719-1a-AK6260-AK892_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlA01003_CKDL210012719-1a-AK6881-GC12_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlA01003_CKDL210012719-1a-AK6881-GC12_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01020_CKDL210012719-1a-AK9142-AK9148_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01020_CKDL210012719-1a-AK9142-AK9148_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01015_CKDL210012719-1a-AK6260-AK4997_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01015_CKDL210012719-1a-AK6260-AK4997_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01025_CKDL210012719-1a-AK3905-AK33_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01025_CKDL210012719-1a-AK3905-AK33_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01061_CKDL210012719-1a-AK9141-AK33_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01061_CKDL210012719-1a-AK9141-AK33_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01039_CKDL210012719-1a-AK7761-AK4997_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01039_CKDL210012719-1a-AK7761-AK4997_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01053_CKDL210012719-1a-5UDI312-7UDI298_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01053_CKDL210012719-1a-5UDI312-7UDI298_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01071_CKDL210012719-1a-AK7759-7UDI298_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01071_CKDL210012719-1a-AK7759-7UDI298_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01085_CKDL210012719-1a-AK3905-7UDI243_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01085_CKDL210012719-1a-AK3905-7UDI243_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01094_CKDL210012719-1a-AK8587-7UDI227_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01094_CKDL210012719-1a-AK8587-7UDI227_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01004_CKDL210012719-1a-AK7761-AK8544_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01004_CKDL210012719-1a-AK7761-AK8544_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01060_CKDL210012719-1a-AK6881-AK4997_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01060_CKDL210012719-1a-AK6881-AK4997_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlA01013_CKDL210012719-1a-AK6881-AK4971_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlA01013_CKDL210012719-1a-AK6881-AK4971_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlA01017_CKDL210012719-1a-AK6260-AK2587_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlA01017_CKDL210012719-1a-AK6260-AK2587_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01080_CKDL210012719-1a-AK8410-7UDI243_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01080_CKDL210012719-1a-AK8410-7UDI243_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01033_CKDL210012719-1a-AK8410-AK9148_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01033_CKDL210012719-1a-AK8410-AK9148_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01080_CKDL210012719-1a-AK8410-7UDI243_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01080_CKDL210012719-1a-AK8410-7UDI243_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01026_CKDL210012719-1a-AK6881-AK9148_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01026_CKDL210012719-1a-AK6881-AK9148_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01075_CKDL210012719-1a-AK7761-AK892_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01075_CKDL210012719-1a-AK7761-AK892_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01070_CKDL210012719-1a-AK8587-AK8544_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01070_CKDL210012719-1a-AK8587-AK8544_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlA01006_CKDL210012719-1a-AK6260-7UDI246_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlA01006_CKDL210012719-1a-AK6260-7UDI246_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlA01005_CKDL210012719-1a-AK6260-7UDI308_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlA01005_CKDL210012719-1a-AK6260-7UDI308_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01042_CKDL210012719-1a-AK6260-AK9148_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01042_CKDL210012719-1a-AK6260-AK9148_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlA01011_CKDL210012719-1a-5UDI312-7UDI308_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlA01011_CKDL210012719-1a-5UDI312-7UDI308_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01003_CKDL210012719-1a-AK6260-AK33_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01003_CKDL210012719-1a-AK6260-AK33_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01013_CKDL210012719-1a-AK9141-7UDI227_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01013_CKDL210012719-1a-AK9141-7UDI227_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01005_CKDL210012719-1a-AK9141-AK4997_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01005_CKDL210012719-1a-AK9141-AK4997_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01039_CKDL210012719-1a-AK7761-AK4997_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01039_CKDL210012719-1a-AK7761-AK4997_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlA01027_CKDL210012719-1a-AK6260-7UDI214_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlA01027_CKDL210012719-1a-AK6260-7UDI214_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlA01021_CKDL210012719-1a-5UDI312-AK4971_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlA01021_CKDL210012719-1a-5UDI312-AK4971_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01075_CKDL210012719-1a-AK7761-AK892_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01075_CKDL210012719-1a-AK7761-AK892_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01065_CKDL210012719-1a-5UDI298-7UDI298_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01065_CKDL210012719-1a-5UDI298-7UDI298_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01051_CKDL210012719-1a-AK6260-7UDI243_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01051_CKDL210012719-1a-AK6260-7UDI243_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01032_CKDL210012719-1a-AK9142-7UDI227_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01032_CKDL210012719-1a-AK9142-7UDI227_HF5TCDSX2_L1_1_fastqc.zip
