Module	Section	Sample Name	Source
FastQC	all_sections	SdA01009_CKDL210020579-1a-5UDI301-GD06_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01009_CKDL210020579-1a-5UDI301-GD06_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02033_CKDL210020579-1a-AK9143-AK7099_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02033_CKDL210020579-1a-AK9143-AK7099_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02045_CKDL210020579-1a-AK9144-AK7533_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02045_CKDL210020579-1a-AK9144-AK7533_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA02035_CKDL210020579-1a-AK7078-AK845_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02035_CKDL210020579-1a-AK7078-AK845_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01035_CKDL210020579-1a-5UDI225-AK7557_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01035_CKDL210020579-1a-5UDI225-AK7557_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02044_CKDL210020579-1a-5UDI245-7UDI286_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02044_CKDL210020579-1a-5UDI245-7UDI286_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01001_CKDL210020579-1a-5UDI301-AK533_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01001_CKDL210020579-1a-5UDI301-AK533_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01057_CKDL210020579-1a-5UDI294-GD06_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01057_CKDL210020579-1a-5UDI294-GD06_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA02035_CKDL210020579-1a-AK7078-AK845_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02035_CKDL210020579-1a-AK7078-AK845_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01012_CKDL210020579-1a-AK7758-AK8488_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01012_CKDL210020579-1a-AK7758-AK8488_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA02006_CKDL210020579-1a-5UDI301-AK7096_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02006_CKDL210020579-1a-5UDI301-AK7096_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01085_CKDL210020579-1a-AK3911-AK8488_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01085_CKDL210020579-1a-AK3911-AK8488_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01087_CKDL210020579-1a-5UDI245-AK8488_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01087_CKDL210020579-1a-5UDI245-AK8488_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01031_CKDL210020579-1a-AK9143-AK10343_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01031_CKDL210020579-1a-AK9143-AK10343_HKGLMDSX2_L2_1_fastqc.zip
