fq_fp1_clmp_fp2_fqscrn_repaired/LlA01001_CKDL210012719-1a-AK6881-7UDI214_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_001-LlA01001-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01001_CKDL210012719-1a-AK6881-7UDI214_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_001-LlA01001-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01002_CKDL210012719-1a-AK6881-AK7558_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_002-LlA01002-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01002_CKDL210012719-1a-AK6881-AK7558_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_002-LlA01002-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01003_CKDL210012719-1a-AK6881-GC12_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_003-LlA01003-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01003_CKDL210012719-1a-AK6881-GC12_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_003-LlA01003-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01004_CKDL210012719-1a-AK6260-AK4971_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_004-LlA01004-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01004_CKDL210012719-1a-AK6260-AK4971_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_004-LlA01004-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01005_CKDL210012719-1a-AK6260-7UDI308_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_005-LlA01005-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01005_CKDL210012719-1a-AK6260-7UDI308_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_005-LlA01005-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
