Module	Section	Sample Name	Source
FastQC	all_sections	Sgr-CJol_023-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CJol_023-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-CJol_082-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CJol_082-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_047-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AMvi_047-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-APal_024-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-APal_024-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-CMas_003-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CMas_003-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-CJol_093-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CJol_093-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-CJol_070-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CJol_070-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-AJol_071-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AJol_071-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-CMas_058-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CMas_058-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_088-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AMvi_088-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-CMas_019-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CMas_019-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-APal_033-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-APal_033-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-CJol_088-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CJol_088-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_045-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AMvi_045-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_002-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AMvi_002-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_072-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AMvi_072-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_080-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AMvi_080-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_069-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AMvi_069-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-AJol_087-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AJol_087-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-CJol_096-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CJol_096-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-CMas_074-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CMas_074-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-APal_017-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-APal_017-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_009-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AMvi_009-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_050-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AMvi_050-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
