Module	Section	Sample Name	Source
FastQC	all_sections	Ssp-AAtu_024-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_024-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_042-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_042-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_055-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_055-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_015-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_015-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_027-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_027-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_022-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_022-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_050-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_050-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_038-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_038-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_066-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_066-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_025-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_025-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_049-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_049-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_061-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_061-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_057-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_057-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_009-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_009-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_013-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_013-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_059-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_059-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_033-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_033-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_070-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_070-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_094-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_094-Ex1-cssl.clmp.r2_fastqc.zip
