
Analysis complete for Hmi-ABas_003-Ex1-03A.clmp.fp2_repr.R2.fq.gz
Started analysis of Hmi-ABas_003-Ex1-03A.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Hmi-AMac_048-Ex1-11F.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Hmi-AMac_048-Ex1-11F.clmp.fp2_repr.R2.fq.gz
Analysis complete for Hmi-AMac_048-Ex1-11F.clmp.fp2_repr.R1.fq.gz
Started analysis of Hmi-AMac_048-Ex1-11F.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Hmi-AMac_048-Ex1-11F.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Hmi-AMac_048-Ex1-11F.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Hmi-AMac_048-Ex1-11F.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Hmi-AMac_048-Ex1-11F.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Hmi-AMac_048-Ex1-11F.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Hmi-AMac_048-Ex1-11F.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Hmi-AMac_048-Ex1-11F.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Hmi-AMac_048-Ex1-11F.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Hmi-AMac_048-Ex1-11F.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Hmi-AMac_048-Ex1-11F.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Hmi-AMac_048-Ex1-11F.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Hmi-AMac_048-Ex1-11F.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Hmi-AMac_048-Ex1-11F.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Hmi-AMac_048-Ex1-11F.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Hmi-AMac_048-Ex1-11F.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Hmi-AMac_048-Ex1-11F.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Hmi-AMac_048-Ex1-11F.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Hmi-AMac_048-Ex1-11F.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Hmi-AMac_048-Ex1-11F.clmp.fp2_repr.R1.fq.gz
Analysis complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Started analysis of Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R2.fq.gz
Analysis complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Started analysis of Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
Analysis complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R2.fq.gz
Started analysis of Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R2.fq.gz
Analysis complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R1.fq.gz
Started analysis of Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R1.fq.gz
Analysis complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R1.fq.gz
Started analysis of Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R1.fq.gz
Analysis complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R2.fq.gz
Started analysis of Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.R2.fq.gz
Analysis complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Started analysis of Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R1.fq.gz
Analysis complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Started analysis of Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:08:54,768] multiqc                                            [DEBUG  ]  No MultiQC config found: /opt/conda/lib/python3.7/site-packages/multiqc_config.yaml
[2022-11-28 11:08:54,769] multiqc                                            [DEBUG  ]  No MultiQC config found: /home/mmalabag/.multiqc_config.yaml
[2022-11-28 11:08:54,769] multiqc                                            [DEBUG  ]  No MultiQC config found: multiqc_config.yaml
[2022-11-28 11:08:54,769] multiqc                                            [DEBUG  ]  Command used: /opt/conda/bin/multiqc -v -p -ip -f --data-dir --data-format tsv --filename fq.gz --outdir /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn_repaired/ /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn_repaired/
[2022-11-28 11:08:55,508] multiqc                                            [WARNING]  MultiQC Version v1.13 now available!
[2022-11-28 11:08:55,508] multiqc                                            [INFO   ]  This is MultiQC v1.9
[2022-11-28 11:08:55,509] multiqc                                            [DEBUG  ]  Command     : /opt/conda/bin/multiqc -v -p -ip -f --data-dir --data-format tsv --filename fq.gz --outdir /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn_repaired/ /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn_repaired/
[2022-11-28 11:08:55,509] multiqc                                            [DEBUG  ]  Working dir : /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus
[2022-11-28 11:08:55,509] multiqc                                            [INFO   ]  Template    : default
[2022-11-28 11:08:55,509] multiqc                                            [DEBUG  ]  Running Python 3.7.7 (default, Jun 26 2020, 05:10:03)  [GCC 7.3.0]
[2022-11-28 11:08:55,509] multiqc                                            [INFO   ]  Searching   : /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn_repaired
[2022-11-28 11:08:55,509] multiqc                                            [DEBUG  ]  Analysing modules: custom_content, conpair, peddy, somalier, methylQA, mosdepth, phantompeakqualtools, qualimap, preseq, quast, qorts, rna_seqc, rockhopper, rsem, rseqc, busco, goleft_indexcov, disambiguate, supernova, deeptools, sargasso, verifybamid, mirtrace, happy, mirtop, homer, macs2, theta2, snpeff, gatk, htseq, bcftools, featureCounts, fgbio, dragen, dedup, damageprofiler, biobambam2, mtnucratio, picard, prokka, samblaster, samtools, sexdeterrmine, bamtools, jellyfish, vcftools, longranger, stacks, varscan2, bbmap, bismark, biscuit, hicexplorer, hicup, hicpro, salmon, kallisto, slamdunk, star, hisat2, tophat, bowtie2, bowtie1, snpsplit, kat, leehom, adapterRemoval, clipandmerge, cutadapt, flexbar, kaiju, kraken, malt, trimmomatic, sickle, skewer, sortmerna, biobloomtools, fastq_screen, afterqc, fastp, fastqc, pycoqc, minionqc, multivcfanalyzer, clusterflow, bcl2fastq, interop, ivar, flash, seqyclean
[2022-11-28 11:08:55,509] multiqc                                            [DEBUG  ]  Using temporary directory for creating report: /tmp/tmp0p_h1peb
[2022-11-28 11:08:55,725] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_028-Ex1-03B.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:08:55,754] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CPar_031-Ex1-05B.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:55,760] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CPar_031-Ex1-05B.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:55,820] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-AMac_003-Ex1-02G.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:55,825] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-AMac_003-Ex1-02G.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:55,865] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_024-Ex1-08F.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:08:55,866] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_039-Ex1-02G.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:08:55,866] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_004-Ex1-10B.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:08:55,866] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_010-Ex1-10A.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:08:55,878] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-AMac_037-Ex1-12E.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:55,883] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-AMac_037-Ex1-12E.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:55,923] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_009-Ex1-09A.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:08:55,923] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_033-Ex1-09C.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:08:55,924] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_048-Ex1-11F.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:08:55,935] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CPar_038-Ex1-09E.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:55,941] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CPar_038-Ex1-09E.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:55,994] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-AMac_016-Ex1-03H.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:55,999] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-AMac_016-Ex1-03H.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:56,050] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-ABas_013-Ex1-01B.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:56,055] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-ABas_013-Ex1-01B.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:56,096] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_018-Ex1-05H.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:08:56,096] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_009-Ex1-05G.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:08:56,097] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_039-Ex1-09H.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:08:56,108] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CPar_020-Ex1-12A.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:56,113] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CPar_020-Ex1-12A.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:56,171] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-AMac_047-Ex1-10F.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:56,176] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-AMac_047-Ex1-10F.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:56,216] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_046-Ex1-09F.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:08:56,217] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_005-Ex1-10G.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:08:56,217] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_037-Ex1-01D.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:08:56,228] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CPar_009-Ex1-06B.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:56,233] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CPar_009-Ex1-06B.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:56,289] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CBas_025-Ex1-01C.clmp.fp2_repr.R2_fastqc.html
