This scrips provides population summaries from the output of mappedReadStats.sbatch into 3 tables:
1.- aveReadStats_perPOP.tsv, which gives the average of each stat per population
2.- samples_perMappedReads.tsv, which gives the number of individuals according to the number of mapped reads
3.- samples_perCVG.tsv, which gives the number of individuals according to the meandepth_wcvg per population

Contact:Dr. Eric Garcia, e1garcia@odu.edu

INFILE=out_Sgr_ReadStats.tsv

Printing aveReadStats_perPOP.tsv:
Population  n_samples  AVG_numreads  AVG_meanreadlength  AVG_meandepth_wcvg  AVG_numpos  AVG_numpos_wcvg  AVG_meandepth  AVG_pctpos_wcvg
Sgr-AJol    92         2.09416e+06   89.4539             2.13536             806207189   5.61685e+07      0.146926       6.967
Sgr-AMvi    86         665021        90.4609             1.75865             806207189   1.81525e+07      0.0488047      2.2516
Sgr-APal    37         735915        88.869              1.72366             806207189   1.91593e+07      0.0528485      2.37647
Sgr-CJol    61         238181        122.564             4.74129             806207189   4.19454e+06      0.0249994      0.52028
Sgr-CMas    64         373606        126.61              5.06316             806207189   6263006          0.0420471      0.776848
Sgr-CMvi    61         563702        129.032             5.20253             806207189   8.85063e+06      0.0676538      1.09781

Printing samples_perMappedReads.tsv
Population  total_n_samples  n_mappedReads<100k  n_100-250k  n_250-500k  n_500k-1M  n_1-2M  n_>2M
Sgr-AJol    92               0                   0           1           11         40      40
Sgr-AMvi    86               31                  5           4           19         24      3
Sgr-APal    37               9                   6           9           5          4       4
Sgr-CJol    61               3                   35          23          0          0       0
Sgr-CMas    64               2                   23          31          7          0       1
Sgr-CMvi    61               8                   14          11          17         11      0

Printing samples_perCVG.tsv:
Population  total_n_samples  n_meandepth_wcvg<10x  n_10x-20x  n_20x-30x  n_30x-40x  n_40x-50x  n_>50x
Sgr-AJol    92               92                    0          0          0          0          0
Sgr-AMvi    86               86                    0          0          0          0          0
Sgr-APal    37               37                    0          0          0          0          0
Sgr-CJol    61               61                    0          0          0          0          0
Sgr-CMas    64               64                    0          0          0          0          0
Sgr-CMvi    61               61                    0          0          0          0          0
