Module	Section	Sample Name	Source
Snippy	snippy	multiqc	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/fastqc_screen_report_data/multiqc.log
FastQ Screen	all_sections	Hmi-CBas_041-Ex1-03D.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_041-Ex1-03D.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-AMac_010-Ex1-09G.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_010-Ex1-09G.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-AMac_027-Ex1-02E.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_027-Ex1-02E.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-ABas_038-Ex1-02D.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_038-Ex1-02D.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-ABas_011-Ex1-11A.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_011-Ex1-11A.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CPar_021-Ex1-12D.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_021-Ex1-12D.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CBas_046-Ex1-06H.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_046-Ex1-06H.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-AMac_004-Ex1-03G.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_004-Ex1-03G.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CBas_033-Ex1-05H.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_033-Ex1-05H.clmp.fp2_r2_screen.txt
