Module	Section	Sample Name	Source
FastQC	all_sections	AeA01011_CKDL210012719-1a-AK3905-AK1864_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01011_CKDL210012719-1a-AK3905-AK1864_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01019_CKDL210012719-1a-AK3911-AK7557_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01019_CKDL210012719-1a-AK3911-AK7557_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01070_CKDL210012719-1a-5UDI294-AK4236_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01070_CKDL210012719-1a-5UDI294-AK4236_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeA01032_CKDL210012719-1a-5UDI298-7UDI246_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01032_CKDL210012719-1a-5UDI298-7UDI246_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01022_CKDL210012719-1a-5UDI294-AK533_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01022_CKDL210012719-1a-5UDI294-AK533_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeA01028_CKDL210012719-1a-5UDI298-AK7558_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01028_CKDL210012719-1a-5UDI298-AK7558_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01077_CKDL210012719-1a-5UDI225-AK4234_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01077_CKDL210012719-1a-5UDI225-AK4234_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeA01013_CKDL210012719-1a-AK3905-7UDI308_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01013_CKDL210012719-1a-AK3905-7UDI308_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01026_CKDL210012719-1a-AK7758-AK8488_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01026_CKDL210012719-1a-AK7758-AK8488_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeA01049_CKDL210012719-1a-AK8587-7UDI214_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01049_CKDL210012719-1a-AK8587-7UDI214_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeA01029_CKDL210012719-1a-5UDI298-7UDI308_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01029_CKDL210012719-1a-5UDI298-7UDI308_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeA01022_CKDL210012719-1a-AK7761-AK2587_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01022_CKDL210012719-1a-AK7761-AK2587_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeA01060_CKDL210012719-1a-AK7759-AK7558_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01060_CKDL210012719-1a-AK7759-AK7558_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01051_CKDL210012719-1a-AK7078-AK4236_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01051_CKDL210012719-1a-AK7078-AK4236_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeA01056_CKDL210012719-1a-AK8587-7UDI246_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01056_CKDL210012719-1a-AK8587-7UDI246_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01006_CKDL210012719-1a-AK9144-AK533_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01006_CKDL210012719-1a-AK9144-AK533_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01045_CKDL210012719-1a-AK8593-GC06_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01045_CKDL210012719-1a-AK8593-GC06_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01079_CKDL210012719-1a-AK3911-AK4234_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01079_CKDL210012719-1a-AK3911-AK4234_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01087_CKDL210012719-1a-AK7078-GD06_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01087_CKDL210012719-1a-AK7078-GD06_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeA01039_CKDL210012719-1a-AK9142-GC12_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01039_CKDL210012719-1a-AK9142-GC12_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01041_CKDL210012719-1a-5UDI225-GC06_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01041_CKDL210012719-1a-5UDI225-GC06_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01018_CKDL210012719-1a-AK9144-AK7557_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01018_CKDL210012719-1a-AK9144-AK7557_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01087_CKDL210012719-1a-AK7078-GD06_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01087_CKDL210012719-1a-AK7078-GD06_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeA01040_CKDL210012719-1a-AK9142-7UDI246_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01040_CKDL210012719-1a-AK9142-7UDI246_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01084_CKDL210012719-1a-AK5577-AK10343_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01084_CKDL210012719-1a-AK5577-AK10343_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01084_CKDL210012719-1a-AK5577-AK10343_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01084_CKDL210012719-1a-AK5577-AK10343_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01002_CKDL210012719-1a-AK7758-AK533_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01002_CKDL210012719-1a-AK7758-AK533_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01046_CKDL210012719-1a-5UDI294-AK8488_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01046_CKDL210012719-1a-5UDI294-AK8488_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01062_CKDL210012719-1a-AK7758-AK10343_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01062_CKDL210012719-1a-AK7758-AK10343_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01009_CKDL210012719-1a-AK8593-AK533_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01009_CKDL210012719-1a-AK8593-AK533_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01031_CKDL210012719-1a-AK3911-AK8488_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01031_CKDL210012719-1a-AK3911-AK8488_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeA01002_CKDL210012719-1a-AK9141-AK4971_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01002_CKDL210012719-1a-AK9141-AK4971_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01088_CKDL210012719-1a-AK9143-GD06_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01088_CKDL210012719-1a-AK9143-GD06_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01044_CKDL210012719-1a-5UDI245-GC06_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01044_CKDL210012719-1a-5UDI245-GC06_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeA01051_CKDL210012719-1a-AK8587-AK1864_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01051_CKDL210012719-1a-AK8587-AK1864_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01039_CKDL210012719-1a-AK7078-GC06_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01039_CKDL210012719-1a-AK7078-GC06_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeA01037_CKDL210012719-1a-AK9142-7UDI308_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01037_CKDL210012719-1a-AK9142-7UDI308_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeA01038_CKDL210012719-1a-AK9142-AK2587_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01038_CKDL210012719-1a-AK9142-AK2587_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01053_CKDL210012719-1a-5UDI225-AK4236_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01053_CKDL210012719-1a-5UDI225-AK4236_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01052_CKDL210012719-1a-AK9143-AK4236_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01052_CKDL210012719-1a-AK9143-AK4236_HF5TCDSX2_L1_2_fastqc.zip
