Module	Section	Sample Name	Source
FastQC	all_sections	Tbi-ARos_002_Ex1b_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_002_Ex1b_L4_1_fastqc.zip
FastQC	all_sections	Tbi-ARos_009_Ex1b_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_009_Ex1b_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_026_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_026_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_014_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_014_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-ARos_010_Ex1b_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_010_Ex1b_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_008_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_008_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-ARos_010_Ex1b_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_010_Ex1b_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_053_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_053_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_092_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_092_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-ARos_003_Ex1b_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_003_Ex1b_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_091_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_091_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-ARos_030_Ex1b_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_030_Ex1b_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_011_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_011_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-ARos_019_Ex1b_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_019_Ex1b_L4_1_fastqc.zip
