
Analysis complete for Ssp-AAtu_006-Ex1-1A-cssl-2-2.2.fq.gz
Started analysis of Ssp-AAtu_006-Ex1-1A-cssl-2-2.2.fq.gz
Approx 5% complete for Ssp-AAtu_006-Ex1-1A-cssl-2-2.2.fq.gz
Approx 10% complete for Ssp-AAtu_006-Ex1-1A-cssl-2-2.2.fq.gz
Approx 15% complete for Ssp-AAtu_006-Ex1-1A-cssl-2-2.2.fq.gz
Approx 20% complete for Ssp-AAtu_006-Ex1-1A-cssl-2-2.2.fq.gz
Approx 25% complete for Ssp-AAtu_006-Ex1-1A-cssl-2-2.2.fq.gz
Approx 30% complete for Ssp-AAtu_006-Ex1-1A-cssl-2-2.2.fq.gz
Approx 35% complete for Ssp-AAtu_006-Ex1-1A-cssl-2-2.2.fq.gz
Approx 40% complete for Ssp-AAtu_006-Ex1-1A-cssl-2-2.2.fq.gz
Approx 45% complete for Ssp-AAtu_006-Ex1-1A-cssl-2-2.2.fq.gz
Approx 50% complete for Ssp-AAtu_006-Ex1-1A-cssl-2-2.2.fq.gz
Approx 55% complete for Ssp-AAtu_006-Ex1-1A-cssl-2-2.2.fq.gz
Approx 60% complete for Ssp-AAtu_006-Ex1-1A-cssl-2-2.2.fq.gz
Approx 65% complete for Ssp-AAtu_006-Ex1-1A-cssl-2-2.2.fq.gz
Approx 70% complete for Ssp-AAtu_006-Ex1-1A-cssl-2-2.2.fq.gz
Approx 75% complete for Ssp-AAtu_006-Ex1-1A-cssl-2-2.2.fq.gz
Approx 80% complete for Ssp-AAtu_006-Ex1-1A-cssl-2-2.2.fq.gz
Approx 85% complete for Ssp-AAtu_006-Ex1-1A-cssl-2-2.2.fq.gz
Approx 90% complete for Ssp-AAtu_006-Ex1-1A-cssl-2-2.2.fq.gz
Approx 95% complete for Ssp-AAtu_006-Ex1-1A-cssl-2-2.2.fq.gz
Analysis complete for Ssp-AAtu_011-Ex1-1C-cssl-2-2.2.fq.gz
Started analysis of Ssp-AAtu_011-Ex1-1C-cssl-2-2.2.fq.gz
Approx 5% complete for Ssp-AAtu_011-Ex1-1C-cssl-2-2.2.fq.gz
Approx 10% complete for Ssp-AAtu_011-Ex1-1C-cssl-2-2.2.fq.gz
Approx 15% complete for Ssp-AAtu_011-Ex1-1C-cssl-2-2.2.fq.gz
Approx 20% complete for Ssp-AAtu_011-Ex1-1C-cssl-2-2.2.fq.gz
Approx 25% complete for Ssp-AAtu_011-Ex1-1C-cssl-2-2.2.fq.gz
Approx 30% complete for Ssp-AAtu_011-Ex1-1C-cssl-2-2.2.fq.gz
Approx 35% complete for Ssp-AAtu_011-Ex1-1C-cssl-2-2.2.fq.gz
Approx 40% complete for Ssp-AAtu_011-Ex1-1C-cssl-2-2.2.fq.gz
Approx 45% complete for Ssp-AAtu_011-Ex1-1C-cssl-2-2.2.fq.gz
Approx 50% complete for Ssp-AAtu_011-Ex1-1C-cssl-2-2.2.fq.gz
Approx 55% complete for Ssp-AAtu_011-Ex1-1C-cssl-2-2.2.fq.gz
Approx 60% complete for Ssp-AAtu_011-Ex1-1C-cssl-2-2.2.fq.gz
Approx 65% complete for Ssp-AAtu_011-Ex1-1C-cssl-2-2.2.fq.gz
Approx 70% complete for Ssp-AAtu_011-Ex1-1C-cssl-2-2.2.fq.gz
Approx 75% complete for Ssp-AAtu_011-Ex1-1C-cssl-2-2.2.fq.gz
Approx 80% complete for Ssp-AAtu_011-Ex1-1C-cssl-2-2.2.fq.gz
Approx 85% complete for Ssp-AAtu_011-Ex1-1C-cssl-2-2.2.fq.gz
Approx 90% complete for Ssp-AAtu_011-Ex1-1C-cssl-2-2.2.fq.gz
Approx 95% complete for Ssp-AAtu_011-Ex1-1C-cssl-2-2.2.fq.gz
Analysis complete for Ssp-AAtu_007-Ex1-1B-cssl-2-2.2.fq.gz
Started analysis of Ssp-AAtu_007-Ex1-1B-cssl-2-2.2.fq.gz
Approx 5% complete for Ssp-AAtu_007-Ex1-1B-cssl-2-2.2.fq.gz
Approx 10% complete for Ssp-AAtu_007-Ex1-1B-cssl-2-2.2.fq.gz
Approx 15% complete for Ssp-AAtu_007-Ex1-1B-cssl-2-2.2.fq.gz
Approx 20% complete for Ssp-AAtu_007-Ex1-1B-cssl-2-2.2.fq.gz
Approx 25% complete for Ssp-AAtu_007-Ex1-1B-cssl-2-2.2.fq.gz
Approx 30% complete for Ssp-AAtu_007-Ex1-1B-cssl-2-2.2.fq.gz
Approx 35% complete for Ssp-AAtu_007-Ex1-1B-cssl-2-2.2.fq.gz
Approx 40% complete for Ssp-AAtu_007-Ex1-1B-cssl-2-2.2.fq.gz
Approx 45% complete for Ssp-AAtu_007-Ex1-1B-cssl-2-2.2.fq.gz
Approx 50% complete for Ssp-AAtu_007-Ex1-1B-cssl-2-2.2.fq.gz
Approx 55% complete for Ssp-AAtu_007-Ex1-1B-cssl-2-2.2.fq.gz
Approx 60% complete for Ssp-AAtu_007-Ex1-1B-cssl-2-2.2.fq.gz
Approx 65% complete for Ssp-AAtu_007-Ex1-1B-cssl-2-2.2.fq.gz
Approx 70% complete for Ssp-AAtu_007-Ex1-1B-cssl-2-2.2.fq.gz
Approx 75% complete for Ssp-AAtu_007-Ex1-1B-cssl-2-2.2.fq.gz
Approx 80% complete for Ssp-AAtu_007-Ex1-1B-cssl-2-2.2.fq.gz
Approx 85% complete for Ssp-AAtu_007-Ex1-1B-cssl-2-2.2.fq.gz
Approx 90% complete for Ssp-AAtu_007-Ex1-1B-cssl-2-2.2.fq.gz
Approx 95% complete for Ssp-AAtu_007-Ex1-1B-cssl-2-2.2.fq.gz
Analysis complete for Ssp-AAtu_018-Ex1-1H-cssl-2-2.2.fq.gz
Started analysis of Ssp-AAtu_018-Ex1-1H-cssl-2-2.2.fq.gz
Approx 5% complete for Ssp-AAtu_018-Ex1-1H-cssl-2-2.2.fq.gz
Approx 10% complete for Ssp-AAtu_018-Ex1-1H-cssl-2-2.2.fq.gz
Approx 15% complete for Ssp-AAtu_018-Ex1-1H-cssl-2-2.2.fq.gz
Approx 20% complete for Ssp-AAtu_018-Ex1-1H-cssl-2-2.2.fq.gz
Approx 25% complete for Ssp-AAtu_018-Ex1-1H-cssl-2-2.2.fq.gz
Approx 30% complete for Ssp-AAtu_018-Ex1-1H-cssl-2-2.2.fq.gz
Approx 35% complete for Ssp-AAtu_018-Ex1-1H-cssl-2-2.2.fq.gz
Approx 40% complete for Ssp-AAtu_018-Ex1-1H-cssl-2-2.2.fq.gz
Approx 45% complete for Ssp-AAtu_018-Ex1-1H-cssl-2-2.2.fq.gz
Approx 50% complete for Ssp-AAtu_018-Ex1-1H-cssl-2-2.2.fq.gz
Approx 55% complete for Ssp-AAtu_018-Ex1-1H-cssl-2-2.2.fq.gz
Approx 60% complete for Ssp-AAtu_018-Ex1-1H-cssl-2-2.2.fq.gz
Approx 65% complete for Ssp-AAtu_018-Ex1-1H-cssl-2-2.2.fq.gz
Approx 70% complete for Ssp-AAtu_018-Ex1-1H-cssl-2-2.2.fq.gz
Approx 75% complete for Ssp-AAtu_018-Ex1-1H-cssl-2-2.2.fq.gz
Approx 80% complete for Ssp-AAtu_018-Ex1-1H-cssl-2-2.2.fq.gz
Approx 85% complete for Ssp-AAtu_018-Ex1-1H-cssl-2-2.2.fq.gz
Approx 90% complete for Ssp-AAtu_018-Ex1-1H-cssl-2-2.2.fq.gz
Approx 95% complete for Ssp-AAtu_018-Ex1-1H-cssl-2-2.2.fq.gz
Analysis complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.2.fq.gz
Started analysis of Ssp-AAtu_020-Ex1-4B-cssl-2-2.2.fq.gz
Approx 5% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.2.fq.gz
Approx 10% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.2.fq.gz
Approx 15% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.2.fq.gz
Approx 20% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.2.fq.gz
Approx 25% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.2.fq.gz
Approx 30% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.2.fq.gz
Approx 35% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.2.fq.gz
Approx 40% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.2.fq.gz
Approx 45% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.2.fq.gz
Approx 50% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.2.fq.gz
Approx 55% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.2.fq.gz
Approx 60% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.2.fq.gz
Approx 65% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.2.fq.gz
Approx 70% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.2.fq.gz
Approx 75% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.2.fq.gz
Approx 80% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.2.fq.gz
Approx 85% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.2.fq.gz
Approx 90% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.2.fq.gz
Approx 95% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.2.fq.gz
Analysis complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.1.fq.gz
Started analysis of Ssp-AAtu_020-Ex1-4B-cssl-2-2.1.fq.gz
Approx 5% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.1.fq.gz
Approx 10% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.1.fq.gz
Approx 15% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.1.fq.gz
Approx 20% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.1.fq.gz
Approx 25% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.1.fq.gz
Approx 30% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.1.fq.gz
Approx 35% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.1.fq.gz
Approx 40% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.1.fq.gz
Approx 45% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.1.fq.gz
Approx 50% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.1.fq.gz
Approx 55% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.1.fq.gz
Approx 60% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.1.fq.gz
Approx 65% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.1.fq.gz
Approx 70% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.1.fq.gz
Approx 75% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.1.fq.gz
Approx 80% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.1.fq.gz
Approx 85% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.1.fq.gz
Approx 90% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.1.fq.gz
Approx 95% complete for Ssp-AAtu_020-Ex1-4B-cssl-2-2.1.fq.gz
Analysis complete for Ssp-AAtu_014-Ex1-1E-cssl-2-2.1.fq.gz
Started analysis of Ssp-AAtu_014-Ex1-1E-cssl-2-2.1.fq.gz
Approx 5% complete for Ssp-AAtu_014-Ex1-1E-cssl-2-2.1.fq.gz
Approx 10% complete for Ssp-AAtu_014-Ex1-1E-cssl-2-2.1.fq.gz
Approx 15% complete for Ssp-AAtu_014-Ex1-1E-cssl-2-2.1.fq.gz
Approx 20% complete for Ssp-AAtu_014-Ex1-1E-cssl-2-2.1.fq.gz
Approx 25% complete for Ssp-AAtu_014-Ex1-1E-cssl-2-2.1.fq.gz
