Module	Section	Sample Name	Source
FastQ Screen	all_sections	AeC01076_CKDL210012719-1a-AK9143-AK4234_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01076_CKDL210012719-1a-AK9143-AK4234_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01021_CKDL210012719-1a-AK8593-AK7557_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01021_CKDL210012719-1a-AK8593-AK7557_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01008_CKDL210012719-1a-AK9141-7UDI246_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01008_CKDL210012719-1a-AK9141-7UDI246_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01048_CKDL210012719-1a-AK8410-7UDI246_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01048_CKDL210012719-1a-AK8410-7UDI246_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01056_CKDL210012719-1a-5UDI245-AK4236_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01056_CKDL210012719-1a-5UDI245-AK4236_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01015_CKDL210012719-1a-AK7078-AK7557_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01015_CKDL210012719-1a-AK7078-AK7557_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01085_CKDL210012719-1a-5UDI301-GD06_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01085_CKDL210012719-1a-5UDI301-GD06_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01032_CKDL210012719-1a-5UDI245-AK8488_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01032_CKDL210012719-1a-5UDI245-AK8488_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01037_CKDL210012719-1a-5UDI301-GC06_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01037_CKDL210012719-1a-5UDI301-GC06_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01006_CKDL210012719-1a-AK9141-AK2587_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01006_CKDL210012719-1a-AK9141-AK2587_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01031_CKDL210012719-1a-AK3911-AK8488_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01031_CKDL210012719-1a-AK3911-AK8488_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01044_CKDL210012719-1a-5UDI245-GC06_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01044_CKDL210012719-1a-5UDI245-GC06_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01024_CKDL210012719-1a-AK5577-AK533_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01024_CKDL210012719-1a-AK5577-AK533_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01005_CKDL210012719-1a-5UDI225-AK533_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01005_CKDL210012719-1a-5UDI225-AK533_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01050_CKDL210012719-1a-AK7758-AK4236_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01050_CKDL210012719-1a-AK7758-AK4236_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01027_CKDL210012719-1a-AK7078-AK8488_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01027_CKDL210012719-1a-AK7078-AK8488_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01051_CKDL210012719-1a-AK8587-AK1864_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01051_CKDL210012719-1a-AK8587-AK1864_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01061_CKDL210012719-1a-5UDI301-AK10343_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01061_CKDL210012719-1a-5UDI301-AK10343_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01013_CKDL210012719-1a-AK3905-7UDI308_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01013_CKDL210012719-1a-AK3905-7UDI308_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01090_CKDL210012719-1a-AK9144-GD06_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01090_CKDL210012719-1a-AK9144-GD06_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01020_CKDL210012719-1a-5UDI245-AK7557_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01020_CKDL210012719-1a-5UDI245-AK7557_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01022_CKDL210012719-1a-5UDI294-AK533_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01022_CKDL210012719-1a-5UDI294-AK533_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01051_CKDL210012719-1a-AK7078-AK4236_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01051_CKDL210012719-1a-AK7078-AK4236_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01070_CKDL210012719-1a-5UDI294-AK4236_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01070_CKDL210012719-1a-5UDI294-AK4236_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01037_CKDL210012719-1a-5UDI301-GC06_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01037_CKDL210012719-1a-5UDI301-GC06_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01068_CKDL210012719-1a-5UDI245-AK10343_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01068_CKDL210012719-1a-5UDI245-AK10343_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01001_CKDL210012719-1a-5UDI301-AK533_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01001_CKDL210012719-1a-5UDI301-AK533_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01060_CKDL210012719-1a-AK7759-AK7558_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01060_CKDL210012719-1a-AK7759-AK7558_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01080_CKDL210012719-1a-5UDI245-AK4234_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01080_CKDL210012719-1a-5UDI245-AK4234_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01051_CKDL210012719-1a-AK7078-AK4236_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01051_CKDL210012719-1a-AK7078-AK4236_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01030_CKDL210012719-1a-AK9144-AK8488_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01030_CKDL210012719-1a-AK9144-AK8488_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01059_CKDL210012719-1a-AK7759-AK1864_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01059_CKDL210012719-1a-AK7759-AK1864_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
