Module	Section	Sample Name	Source
FastQ Screen	all_sections	Ssp-AAtu_020-Ex1-4B-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_020-Ex1-4B-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_007-Ex1-1B-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_007-Ex1-1B-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_045-Ex1-5H-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_045-Ex1-5H-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_016-Ex1-1F-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_016-Ex1-1F-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_009-Ex1-4E-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_009-Ex1-4E-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_043-Ex1-3G-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_043-Ex1-3G-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_035-Ex1-5E-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_035-Ex1-5E-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_029-Ex1-2C-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_029-Ex1-2C-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_009-Ex1-4E-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_009-Ex1-4E-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_031-Ex1-3F-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_031-Ex1-3F-cssl-2-2.clmp.fp2_r1_screen.txt
