Module	Section	Sample Name	Source
fastp	all_sections	Ssp-AAtu_020-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_020-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_042-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_042-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_021-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_021-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_052-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_052-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_035-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_035-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_006-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_006-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_015-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_015-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_015-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_015-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_019-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_019-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_052-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_052-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_022-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_022-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_034-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_034-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_022-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_022-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_047-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_047-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_024-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_024-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_004-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_004-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_040-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_040-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_030-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_030-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_036-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_036-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_043-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_043-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_027-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_027-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_051-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_051-Ex1-cssl.fastp.json
