Module	Section	Sample Name	Source
fastp	all_sections	LlC01008_CKDL210012719-1a-AK9141-AK8544_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01008_CKDL210012719-1a-AK9141-AK8544_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01090_CKDL210012719-1a-AK9141-7UDI243_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01090_CKDL210012719-1a-AK9141-7UDI243_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01053_CKDL210012719-1a-5UDI312-7UDI298_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01053_CKDL210012719-1a-5UDI312-7UDI298_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlA01016_CKDL210012719-1a-AK6260-AK1864_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlA01016_CKDL210012719-1a-AK6260-AK1864_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01039_CKDL210012719-1a-AK7761-AK4997_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01039_CKDL210012719-1a-AK7761-AK4997_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlA01019_CKDL210012719-1a-AK7010-AK7558_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlA01019_CKDL210012719-1a-AK7010-AK7558_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01026_CKDL210012719-1a-AK6881-AK9148_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01026_CKDL210012719-1a-AK6881-AK9148_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01086_CKDL210012719-1a-AK3905-7UDI227_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01086_CKDL210012719-1a-AK3905-7UDI227_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01066_CKDL210012719-1a-AK9142-AK4997_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01066_CKDL210012719-1a-AK9142-AK4997_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01025_CKDL210012719-1a-AK3905-AK33_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01025_CKDL210012719-1a-AK3905-AK33_HF5TCDSX2_L1_fastp.json
