Module	Section	Sample Name	Source
Snippy	snippy	multiqc	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/fqscrn_mqc_data/multiqc.log
FastQ Screen	all_sections	Leq-ABas_003_Ex1-1G-cssl-1-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_003_Ex1-1G-cssl-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_016_Ex1-2D-cssl-1-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_016_Ex1-2D-cssl-1-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_005_Ex1-2H-cssl-1-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_005_Ex1-2H-cssl-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-CMig_030-Ex1-8G-cssl-1-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-CMig_030-Ex1-8G-cssl-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-CMig_042-Ex1-6A-cssl-1-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-CMig_042-Ex1-6A-cssl-1-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_031_Ex1-4D4D-cssl-1and2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_031_Ex1-4D4D-cssl-1and2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_053_Ex1-3D3D-cssl-1and2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_053_Ex1-3D3D-cssl-1and2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_010_Ex1-5H-cssl-1-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_010_Ex1-5H-cssl-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_014_Ex1-1E1E-cssl-1and2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_014_Ex1-1E1E-cssl-1and2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_034_Ex1-6B6B-cssl-1and2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_034_Ex1-6B6B-cssl-1and2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-CMig_030-Ex1-8G-cssl-1-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-CMig_030-Ex1-8G-cssl-1-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_053_Ex1-3D3D-cssl-1and2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_053_Ex1-3D3D-cssl-1and2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_036_Ex1-7B7B-cssl-1and2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_036_Ex1-7B7B-cssl-1and2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_036_Ex1-7B7B-cssl-1and2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_036_Ex1-7B7B-cssl-1and2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_040_Ex1-2F2F-cssl-1and2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_040_Ex1-2F2F-cssl-1and2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_058_Ex1-6D6D-cssl-1and2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_058_Ex1-6D6D-cssl-1and2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_048_Ex1-7C7C-cssl-1and2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_048_Ex1-7C7C-cssl-1and2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_012_Ex1-7A-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_012_Ex1-7A-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-CMig_042-Ex1-6A-cssl-1-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-CMig_042-Ex1-6A-cssl-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_034_Ex1-6B6B-cssl-1and2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_034_Ex1-6B6B-cssl-1and2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_020_Ex1-4H-cssl-1-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_020_Ex1-4H-cssl-1-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_022_Ex1-6A-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_022_Ex1-6A-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_029_Ex1-3B-cssl-1-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_029_Ex1-3B-cssl-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_035_Ex1-6G6G-cssl-1and2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_035_Ex1-6G6G-cssl-1and2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_020_Ex1-4H-cssl-1-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_020_Ex1-4H-cssl-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_019_Ex1-4C4C-cssl-1and2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_019_Ex1-4C4C-cssl-1and2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_013_Ex1-1B-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_013_Ex1-1B-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_014_Ex1-1E1E-cssl-1and2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_014_Ex1-1E1E-cssl-1and2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_042_Ex1-3H-cssl-1-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_042_Ex1-3H-cssl-1-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_019_Ex1-4C4C-cssl-1and2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_019_Ex1-4C4C-cssl-1and2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_032_Ex1-5A5A-cssl-1and2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_032_Ex1-5A5A-cssl-1and2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-CMig_020-Ex1-2A-cssl-1-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-CMig_020-Ex1-2A-cssl-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_006_Ex1-3E3E-cssl-1and2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_006_Ex1-3E3E-cssl-1and2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_013_Ex1-1B-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_013_Ex1-1B-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-CMig_006-Ex1-5E-cssl-1-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-CMig_006-Ex1-5E-cssl-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_022_Ex1-6A-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_022_Ex1-6A-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_015_Ex1-1H1H-cssl-1and2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-CMig_020-Ex1-2A-cssl-1-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-CMig_020-Ex1-2A-cssl-1-2.clmp.fp2_r2_screen.txt
