Sample	command
Sde-ABul_001-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_001-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_001-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_001-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_001-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_001-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_001-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_001-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_001-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_001-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_002-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_002-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_002-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_002-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_002-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_002-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_002-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_002-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_002-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_002-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_003-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_003-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_003-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_003-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_003-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_003-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_003-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_003-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_003-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_003-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_004-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_004-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_004-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_004-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_004-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_004-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_004-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_004-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_004-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_004-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_006-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_006-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_006-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_006-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_006-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_006-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_006-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_006-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_006-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_006-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_007-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_007-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_007-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_007-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_007-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_007-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_007-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_007-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_007-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_007-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_008-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_008-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_008-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_008-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_008-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_008-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_008-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_008-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_008-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_008-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_009-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_009-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_009-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_009-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_009-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_009-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_009-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_009-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_009-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_009-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_011-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_011-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_011-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_011-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_011-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_011-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_011-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_011-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_011-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_011-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_014-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_014-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_014-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_014-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_014-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_014-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_014-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_014-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_014-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_014-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
