
Analysis complete for Hte-ATic_001-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Hte-ATic_001-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Hte-ATic_061-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Hte-ATic_061-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Hte-ATic_061-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Hte-ATic_061-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Hte-ATic_061-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Hte-ATic_061-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Hte-ATic_061-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Hte-ATic_061-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Hte-ATic_061-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Hte-ATic_059-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Hte-ATic_059-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Hte-ATic_059-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Hte-ATic_059-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Hte-ATic_059-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Hte-ATic_059-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Hte-ATic_059-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Hte-ATic_059-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Hte-ATic_059-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Hte-ATic_059-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Hte-ATic_059-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Hte-ATic_059-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Hte-ATic_059-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Hte-ATic_059-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Hte-ATic_059-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Hte-ATic_059-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Hte-ATic_059-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Hte-ATic_059-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Hte-ATic_059-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Hte-ATic_059-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Hte-ATic_059-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Hte-ATic_060-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Hte-ATic_060-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Hte-ATic_060-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Hte-ATic_060-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Hte-ATic_060-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Hte-ATic_060-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Hte-ATic_060-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Hte-ATic_060-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Hte-ATic_060-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Hte-ATic_060-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Hte-ATic_060-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Hte-ATic_060-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Hte-ATic_060-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Hte-ATic_060-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Hte-ATic_060-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Hte-ATic_060-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Hte-ATic_060-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Hte-ATic_060-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Hte-ATic_060-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Hte-ATic_060-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Hte-ATic_060-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Hte-ATic_061-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Hte-ATic_061-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Hte-ATic_061-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Hte-ATic_061-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Hte-ATic_061-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Hte-ATic_061-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Hte-ATic_061-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Hte-ATic_061-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Hte-ATic_061-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Hte-ATic_061-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Hte-ATic_061-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Hte-ATic_061-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Hte-ATic_061-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Hte-ATic_061-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Hte-ATic_061-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Hte-ATic_061-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Hte-ATic_061-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Hte-ATic_061-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Hte-ATic_061-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Hte-ATic_061-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Hte-ATic_061-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Hte-ATic_063-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Hte-ATic_063-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Hte-ATic_063-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Hte-ATic_063-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Hte-ATic_063-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Hte-ATic_063-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Hte-ATic_063-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Hte-ATic_063-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Hte-ATic_063-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Hte-ATic_063-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Hte-ATic_063-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Hte-ATic_063-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Hte-ATic_063-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Hte-ATic_063-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Hte-ATic_063-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Hte-ATic_063-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Hte-ATic_063-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Hte-ATic_063-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Hte-ATic_063-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Hte-ATic_063-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Hte-ATic_063-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Hte-ATic_063-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Hte-ATic_063-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Hte-ATic_063-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Hte-ATic_063-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Hte-ATic_063-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Hte-ATic_063-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Hte-ATic_063-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Hte-ATic_063-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Hte-ATic_063-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Hte-ATic_063-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Hte-ATic_063-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Hte-ATic_063-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Hte-ATic_063-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Hte-ATic_063-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Hte-ATic_063-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Hte-ATic_063-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Hte-ATic_063-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Hte-ATic_063-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Hte-ATic_063-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Hte-ATic_063-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Hte-ATic_063-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Hte-ATic_030-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Hte-ATic_030-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Hte-ATic_030-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Hte-ATic_030-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Hte-ATic_030-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Hte-ATic_030-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Hte-ATic_030-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Hte-ATic_030-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Hte-ATic_030-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Hte-ATic_030-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Hte-ATic_030-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Hte-ATic_030-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Hte-ATic_030-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Hte-ATic_030-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Hte-ATic_030-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Hte-ATic_030-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Hte-ATic_030-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Hte-ATic_030-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Hte-ATic_030-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Hte-ATic_030-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Hte-ATic_030-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Hte-ATic_030-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Hte-ATic_030-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Hte-ATic_030-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Hte-ATic_030-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Hte-ATic_030-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Hte-ATic_030-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Hte-ATic_030-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Hte-ATic_030-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Hte-ATic_030-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Hte-ATic_030-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Hte-ATic_030-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Hte-ATic_030-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Hte-ATic_030-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Hte-ATic_030-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Hte-ATic_030-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Hte-ATic_030-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Hte-ATic_030-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Hte-ATic_030-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Hte-ATic_030-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Hte-ATic_030-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Hte-ATic_030-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Hte-ATic_051-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Hte-ATic_051-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Hte-ATic_051-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Hte-ATic_051-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Hte-ATic_051-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Hte-ATic_051-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Hte-ATic_051-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Hte-ATic_051-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Hte-ATic_051-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Hte-ATic_051-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Hte-ATic_051-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Hte-ATic_051-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Hte-ATic_051-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Hte-ATic_051-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Hte-ATic_051-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Hte-ATic_051-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Hte-ATic_051-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Hte-ATic_051-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Hte-ATic_051-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Hte-ATic_051-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Hte-ATic_051-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Hte-ATic_051-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Hte-ATic_051-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Hte-ATic_051-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Hte-ATic_051-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Hte-ATic_051-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Hte-ATic_051-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Hte-ATic_051-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Hte-ATic_051-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Hte-ATic_051-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Hte-ATic_051-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Hte-ATic_051-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Hte-ATic_051-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Hte-ATic_051-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Hte-ATic_051-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Hte-ATic_051-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Hte-ATic_051-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Hte-ATic_051-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Hte-ATic_051-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Hte-ATic_051-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Hte-ATic_051-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Hte-ATic_051-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:20,513] multiqc                                            [DEBUG  ]  No MultiQC config found: /opt/conda/lib/python3.7/site-packages/multiqc_config.yaml
[2023-02-08 14:22:20,514] multiqc                                            [DEBUG  ]  No MultiQC config found: /home/cbird/.multiqc_config.yaml
[2023-02-08 14:22:20,514] multiqc                                            [DEBUG  ]  No MultiQC config found: multiqc_config.yaml
[2023-02-08 14:22:20,514] multiqc                                            [DEBUG  ]  Found command line config: {'max_table_rows': 3000}
[2023-02-08 14:22:20,514] multiqc                                            [DEBUG  ]  New config 'max_table_rows': 3000
[2023-02-08 14:22:20,515] multiqc                                            [DEBUG  ]  Command used: /opt/conda/bin/multiqc -v -p -ip -f --data-dir --data-format tsv --cl-config max_table_rows: 3000 --filename fqc_clmp_report --outdir fq_fp1_clmp fq_fp1_clmp
[2023-02-08 14:22:21,018] multiqc                                            [WARNING]  MultiQC Version v1.14 now available!
[2023-02-08 14:22:21,019] multiqc                                            [INFO   ]  This is MultiQC v1.9
[2023-02-08 14:22:21,019] multiqc                                            [DEBUG  ]  Command     : /opt/conda/bin/multiqc -v -p -ip -f --data-dir --data-format tsv --cl-config max_table_rows: 3000 --filename fqc_clmp_report --outdir fq_fp1_clmp fq_fp1_clmp
[2023-02-08 14:22:21,019] multiqc                                            [DEBUG  ]  Working dir : /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii
[2023-02-08 14:22:21,019] multiqc                                            [INFO   ]  Template    : default
[2023-02-08 14:22:21,019] multiqc                                            [DEBUG  ]  Running Python 3.7.7 (default, Jun 26 2020, 05:10:03)  [GCC 7.3.0]
[2023-02-08 14:22:21,019] multiqc                                            [INFO   ]  Searching   : /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp
[2023-02-08 14:22:21,020] multiqc                                            [DEBUG  ]  Analysing modules: custom_content, conpair, peddy, somalier, methylQA, mosdepth, phantompeakqualtools, qualimap, preseq, quast, qorts, rna_seqc, rockhopper, rsem, rseqc, busco, goleft_indexcov, disambiguate, supernova, deeptools, sargasso, verifybamid, mirtrace, happy, mirtop, homer, macs2, theta2, snpeff, gatk, htseq, bcftools, featureCounts, fgbio, dragen, dedup, damageprofiler, biobambam2, mtnucratio, picard, prokka, samblaster, samtools, sexdeterrmine, bamtools, jellyfish, vcftools, longranger, stacks, varscan2, bbmap, bismark, biscuit, hicexplorer, hicup, hicpro, salmon, kallisto, slamdunk, star, hisat2, tophat, bowtie2, bowtie1, snpsplit, kat, leehom, adapterRemoval, clipandmerge, cutadapt, flexbar, kaiju, kraken, malt, trimmomatic, sickle, skewer, sortmerna, biobloomtools, fastq_screen, afterqc, fastp, fastqc, pycoqc, minionqc, multivcfanalyzer, clusterflow, bcl2fastq, interop, ivar, flash, seqyclean
[2023-02-08 14:22:21,020] multiqc                                            [DEBUG  ]  Using temporary directory for creating report: /tmp/tmp1mhp_mui
[2023-02-08 14:22:21,195] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_056-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:21,201] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_056-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:21,246] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_013-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:21,246] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_031-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:21,247] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_025-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:21,258] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_037-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:21,263] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_037-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:21,313] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_003-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:21,318] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_003-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:21,359] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_007-Ex1-cssl.clmp.r2.fq.gz
