Module	Section	Sample Name	Source
FastQC	all_sections	Hte-ATic_036-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_036-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_020-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_020-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_061-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_061-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_045-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_045-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_029-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_029-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_050-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_050-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_029-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_029-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_024-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_024-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_010-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_010-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_038-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_038-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_034-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_034-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_017-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_017-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_021-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_021-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_025-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_025-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_045-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_045-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_027-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_027-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_050-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_050-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_039-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_039-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_011-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_011-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_003-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_003-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_005-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_005-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_034-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_034-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_055-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_055-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_007-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_007-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_057-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_057-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_057-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_057-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_025-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_025-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_006-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_006-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_003-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_003-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_056-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_056-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_010-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_010-Ex1-cssl.1_fastqc.zip
