Module	Section	Sample Name	Source
fastp	all_sections	Sgr-AMvi_019-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AMvi_019-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMas_020-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMas_020-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-APal_011-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-APal_011-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMvi_003-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMvi_003-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CJol_034-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CJol_034-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AMvi_037-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AMvi_037-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMvi_076-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMvi_076-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMas_012-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMas_012-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-APal_008-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-APal_008-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AMvi_027-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AMvi_027-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AMvi_044-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AMvi_044-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMas_011-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMas_011-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AMvi_011-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AMvi_011-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AJol_030-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AJol_030-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CJol_020-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CJol_020-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMvi_005-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMvi_005-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AJol_075-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AJol_075-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-APal_004-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-APal_004-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CJol_007-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CJol_007-Ex1-cssl.fastp.json
