Module	Section	Sample Name	Source
FastQ Screen	all_sections	Hte-ATic_023-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp_fp2_fqscrn/Hte-ATic_023-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hte-ATic_044-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp_fp2_fqscrn/Hte-ATic_044-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hte-ATic_031-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp_fp2_fqscrn/Hte-ATic_031-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hte-ATic_025-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp_fp2_fqscrn/Hte-ATic_025-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hte-ATic_059-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp_fp2_fqscrn/Hte-ATic_059-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hte-ATic_005-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp_fp2_fqscrn/Hte-ATic_005-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hte-ATic_056-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp_fp2_fqscrn/Hte-ATic_056-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hte-ATic_023-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp_fp2_fqscrn/Hte-ATic_023-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hte-ATic_057-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp_fp2_fqscrn/Hte-ATic_057-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hte-ATic_057-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp_fp2_fqscrn/Hte-ATic_057-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hte-ATic_011-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp_fp2_fqscrn/Hte-ATic_011-Ex1-cssl.clmp.fp2_r1_screen.txt
