Module	Section	Sample Name	Source
fastp	all_sections	Hmi-AMac_030-Ex1-05E	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1/Hmi-AMac_030-Ex1-05E.fastp.json
fastp	all_sections	Hmi-CPar_025-Ex1-01E	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1/Hmi-CPar_025-Ex1-01E.fastp.json
fastp	all_sections	Hmi-CPar_037-Ex1-01F	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1/Hmi-CPar_037-Ex1-01F.fastp.json
fastp	all_sections	Hmi-AMac_045-Ex1-08F	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1/Hmi-AMac_045-Ex1-08F.fastp.json
fastp	all_sections	Hmi-CPar_029-Ex1-03G	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1/Hmi-CPar_029-Ex1-03G.fastp.json
fastp	all_sections	Hmi-ABas_046-Ex1-10D	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1/Hmi-ABas_046-Ex1-10D.fastp.json
fastp	all_sections	Hmi-AMac_014-Ex1-01H	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1/Hmi-AMac_014-Ex1-01H.fastp.json
fastp	all_sections	Hmi-CPar_048-Ex1-08H	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1/Hmi-CPar_048-Ex1-08H.fastp.json
fastp	all_sections	Hmi-AMac_031-Ex1-06E	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1/Hmi-AMac_031-Ex1-06E.fastp.json
fastp	all_sections	Hmi-CPar_015-Ex1-02F	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1/Hmi-CPar_015-Ex1-02F.fastp.json
