Module	Section	Sample Name	Source
FastQC	all_sections	SdC02078_CKDL210020579-1a-AK7759-GC12_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02078_CKDL210020579-1a-AK7759-GC12_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01064_CKDL210020579-1a-AK7759-AK892_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01064_CKDL210020579-1a-AK7759-AK892_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC02096_CKDL210020579-1a-AK7759-AK1864_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02096_CKDL210020579-1a-AK7759-AK1864_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01066_CKDL210020579-1a-AK7759-AK8544_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01066_CKDL210020579-1a-AK7759-AK8544_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01082_CKDL210020579-1a-AK3905-AK9148_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01082_CKDL210020579-1a-AK3905-AK9148_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01011_CKDL210020579-1a-AK3905-AK33_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01011_CKDL210020579-1a-AK3905-AK33_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC02008_CKDL210020579-1a-AK7759-7UDI214_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02008_CKDL210020579-1a-AK7759-7UDI214_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01031_CKDL210020579-1a-AK9142-AK33_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01031_CKDL210020579-1a-AK9142-AK33_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC02004_CKDL210020579-1a-AK9142-AK1864_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02004_CKDL210020579-1a-AK9142-AK1864_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC02036_CKDL210020579-1a-AK6260-GC12_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02036_CKDL210020579-1a-AK6260-GC12_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC02095_CKDL210020579-1a-AK8410-AK4971_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02095_CKDL210020579-1a-AK8410-AK4971_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC02054_CKDL210020579-1a-5UDI298-AK4971_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02054_CKDL210020579-1a-5UDI298-AK4971_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01055_CKDL210020579-1a-AK6260-AK9148_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01055_CKDL210020579-1a-AK6260-AK9148_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01066_CKDL210020579-1a-AK7759-AK8544_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01066_CKDL210020579-1a-AK7759-AK8544_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01043_CKDL210020579-1a-AK7761-AK8544_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01043_CKDL210020579-1a-AK7761-AK8544_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC02064_CKDL210020579-1a-AK9142-7UDI214_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02064_CKDL210020579-1a-AK9142-7UDI214_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC02087_CKDL210020579-1a-AK6260-AK7558_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02087_CKDL210020579-1a-AK6260-AK7558_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01063_CKDL210020579-1a-AK8587-AK4997_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01063_CKDL210020579-1a-AK8587-AK4997_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC02016_CKDL210020579-1a-AK6260-AK2587_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02016_CKDL210020579-1a-AK6260-AK2587_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01072_CKDL210020579-1a-AK9142-7UDI243_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01072_CKDL210020579-1a-AK9142-7UDI243_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01009_CKDL210020579-1a-AK7010-AK8544_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01009_CKDL210020579-1a-AK7010-AK8544_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC02018_CKDL210020579-1a-5UDI298-7UDI308_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02018_CKDL210020579-1a-5UDI298-7UDI308_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01070_CKDL210020579-1a-AK9142-AK8544_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01070_CKDL210020579-1a-AK9142-AK8544_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01029_CKDL210020579-1a-AK8410-AK8544_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01029_CKDL210020579-1a-AK8410-AK8544_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01069_CKDL210020579-1a-AK3905-7UDI298_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01069_CKDL210020579-1a-AK3905-7UDI298_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01028_CKDL210020579-1a-AK8410-7UDI227_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01028_CKDL210020579-1a-AK8410-7UDI227_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC02016_CKDL210020579-1a-AK6260-AK2587_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02016_CKDL210020579-1a-AK6260-AK2587_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01016_CKDL210020579-1a-AK8587-AK33_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01016_CKDL210020579-1a-AK8587-AK33_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01007_CKDL210020579-1a-AK9142-7UDI298_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01007_CKDL210020579-1a-AK9142-7UDI298_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01064_CKDL210020579-1a-AK7759-AK892_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01064_CKDL210020579-1a-AK7759-AK892_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC02060_CKDL210020579-1a-AK6260-AK4971_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02060_CKDL210020579-1a-AK6260-AK4971_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01058_CKDL210020579-1a-AK7761-AK892_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01058_CKDL210020579-1a-AK7761-AK892_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01077_CKDL210020579-1a-AK9141-7UDI243_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01077_CKDL210020579-1a-AK9141-7UDI243_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC02037_CKDL210020579-1a-AK8410-7UDI246_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02037_CKDL210020579-1a-AK8410-7UDI246_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01040_CKDL210020579-1a-AK7761-7UDI227_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01040_CKDL210020579-1a-AK7761-7UDI227_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC02066_CKDL210020579-1a-AK6881-AK4971_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02066_CKDL210020579-1a-AK6881-AK4971_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01026_CKDL210020579-1a-AK9142-7UDI227_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01026_CKDL210020579-1a-AK9142-7UDI227_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC02075_CKDL210020579-1a-AK8410-7UDI214_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02075_CKDL210020579-1a-AK8410-7UDI214_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC02059_CKDL210020579-1a-AK9141-AK4971_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02059_CKDL210020579-1a-AK9141-AK4971_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC02096_CKDL210020579-1a-AK7759-AK1864_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02096_CKDL210020579-1a-AK7759-AK1864_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01004_CKDL210020579-1a-AK9142-AK9148_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01004_CKDL210020579-1a-AK9142-AK9148_HKGLMDSX2_L2_1_fastqc.zip
