Module	Section	Sample Name	Source
FastQC	all_sections	Sgr-AMvi_061-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AMvi_061-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-APal_038-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-APal_038-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_004-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_004-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_050-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_050-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMas_058-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMas_058-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_018-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_018-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMas_071-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMas_071-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMvi_072-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMvi_072-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_009-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMas_009-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMvi_042-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMvi_042-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_004-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_004-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_089-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AMvi_089-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_001-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_001-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_047-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AMvi_047-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_091-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_091-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_059-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_059-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-APal_038-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-APal_038-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMvi_053-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMvi_053-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_011-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMas_011-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMvi_033-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMvi_033-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_091-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AMvi_091-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_042-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CJol_042-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CJol_082-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CJol_082-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_075-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CJol_075-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_058-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CJol_058-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CJol_059-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CJol_059-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CJol_091-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CJol_091-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_030-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_030-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMas_092-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMas_092-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_035-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_035-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_050-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AMvi_050-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CJol_028-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CJol_028-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_085-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CJol_085-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_048-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMas_048-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_018-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMas_018-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMvi_012-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMvi_012-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_096-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_096-Ex1-cssl.1_fastqc.zip
