Module	Section	Sample Name	Source
FastQ Screen	all_sections	SdC01046_CKDL210020579-1a-AK3905-7UDI227_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC01046_CKDL210020579-1a-AK3905-7UDI227_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdA02034_CKDL210020579-1a-AK3911-AK845_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA02034_CKDL210020579-1a-AK3911-AK845_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdA02055_CKDL210020579-1a-5UDI301-AK845_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA02055_CKDL210020579-1a-5UDI301-AK845_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdC01049_CKDL210020579-1a-AK3905-AK8544_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC01049_CKDL210020579-1a-AK3905-AK8544_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdA01053_CKDL210020579-1a-5UDI245-GD06_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA01053_CKDL210020579-1a-5UDI245-GD06_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdC02075_CKDL210020579-1a-AK8410-7UDI214_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC02075_CKDL210020579-1a-AK8410-7UDI214_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdC02094_CKDL210020579-1a-AK7010-AK7558_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC02094_CKDL210020579-1a-AK7010-AK7558_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdC02027_CKDL210020579-1a-AK8410-AK1864_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC02027_CKDL210020579-1a-AK8410-AK1864_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdC01012_CKDL210020579-1a-AK8587-7UDI298_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC01012_CKDL210020579-1a-AK8587-7UDI298_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdC02005_CKDL210020579-1a-AK9142-7UDI308_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC02005_CKDL210020579-1a-AK9142-7UDI308_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdA01057_CKDL210020579-1a-5UDI294-GD06_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA01057_CKDL210020579-1a-5UDI294-GD06_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdA01043_CKDL210020579-1a-AK9144-AK7557_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA01043_CKDL210020579-1a-AK9144-AK7557_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdA01016_CKDL210020579-1a-AK7758-AK4234_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA01016_CKDL210020579-1a-AK7758-AK4234_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdA01088_CKDL210020579-1a-5UDI245-AK4234_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA01088_CKDL210020579-1a-5UDI245-AK4234_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdA02061_CKDL210020579-1a-5UDI301-GD07_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA02061_CKDL210020579-1a-5UDI301-GD07_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdC01001_CKDL210020579-1a-AK3905-AK4997_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC01001_CKDL210020579-1a-AK3905-AK4997_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdC01043_CKDL210020579-1a-AK7761-AK8544_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC01043_CKDL210020579-1a-AK7761-AK8544_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdC01040_CKDL210020579-1a-AK7761-7UDI227_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC01040_CKDL210020579-1a-AK7761-7UDI227_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdC02010_CKDL210020579-1a-5UDI298-GC12_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC02010_CKDL210020579-1a-5UDI298-GC12_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdC01082_CKDL210020579-1a-AK3905-AK9148_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC01082_CKDL210020579-1a-AK3905-AK9148_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdC01028_CKDL210020579-1a-AK8410-7UDI227_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC01028_CKDL210020579-1a-AK8410-7UDI227_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdC01020_CKDL210020579-1a-AK6881-7UDI243_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC01020_CKDL210020579-1a-AK6881-7UDI243_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdC02060_CKDL210020579-1a-AK6260-AK4971_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC02060_CKDL210020579-1a-AK6260-AK4971_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdC02093_CKDL210020579-1a-AK7010-GC12_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC02093_CKDL210020579-1a-AK7010-GC12_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdC02046_CKDL210020579-1a-AK6881-GC12_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC02046_CKDL210020579-1a-AK6881-GC12_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdC01037_CKDL210020579-1a-AK9142-AK892_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC01037_CKDL210020579-1a-AK9142-AK892_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdC01010_CKDL210020579-1a-5UDI298-AK892_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC01010_CKDL210020579-1a-5UDI298-AK892_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
